Command line
Loss = 1.7538e+00, PNorm = 46.2335, GNorm = 3.1801, lr_0 = 1.2416e-04
Loss = 1.8838e+00, PNorm = 46.3245, GNorm = 2.4365, lr_0 = 1.2454e-04
Loss = 1.7761e+00, PNorm = 46.4050, GNorm = 5.1770, lr_0 = 1.2493e-04
Loss = 1.5047e+00, PNorm = 46.4875, GNorm = 5.1144, lr_0 = 1.2531e-04
Loss = 1.8449e+00, PNorm = 46.5620, GNorm = 4.7894, lr_0 = 1.2569e-04
Loss = 1.5775e+00, PNorm = 46.6639, GNorm = 2.7915, lr_0 = 1.2607e-04
Loss = 1.6347e+00, PNorm = 46.7431, GNorm = 3.0315, lr_0 = 1.2646e-04
Loss = 1.7251e+00, PNorm = 46.8381, GNorm = 6.2153, lr_0 = 1.2684e-04
Loss = 1.6958e+00, PNorm = 46.9560, GNorm = 2.2856, lr_0 = 1.2722e-04
Loss = 1.6232e+00, PNorm = 47.0560, GNorm = 2.2419, lr_0 = 1.2761e-04
Loss = 1.6152e+00, PNorm = 47.1651, GNorm = 2.2515, lr_0 = 1.2799e-04
Loss = 1.5799e+00, PNorm = 47.2669, GNorm = 3.8704, lr_0 = 1.2837e-04
Loss = 1.6682e+00, PNorm = 47.3835, GNorm = 4.7547, lr_0 = 1.2875e-04
Loss = 1.5955e+00, PNorm = 47.5042, GNorm = 2.7206, lr_0 = 1.2914e-04
Loss = 1.5704e+00, PNorm = 47.6043, GNorm = 4.3297, lr_0 = 1.2952e-04
Loss = 1.7043e+00, PNorm = 47.7148, GNorm = 2.9267, lr_0 = 1.2990e-04
Loss = 1.6174e+00, PNorm = 47.8227, GNorm = 2.9295, lr_0 = 1.3029e-04
Loss = 1.6493e+00, PNorm = 47.9057, GNorm = 3.8431, lr_0 = 1.3067e-04
Loss = 1.7138e+00, PNorm = 47.9878, GNorm = 3.5240, lr_0 = 1.3105e-04
Loss = 1.5646e+00, PNorm = 48.0719, GNorm = 3.0479, lr_0 = 1.3143e-04
Loss = 1.7311e+00, PNorm = 48.1397, GNorm = 7.1779, lr_0 = 1.3182e-04
Loss = 1.7612e+00, PNorm = 48.2507, GNorm = 3.4682, lr_0 = 1.3220e-04
Loss = 1.5442e+00, PNorm = 48.3518, GNorm = 3.2643, lr_0 = 1.3258e-04
Loss = 1.6481e+00, PNorm = 48.4405, GNorm = 2.9295, lr_0 = 1.3297e-04
Loss = 1.5376e+00, PNorm = 48.5265, GNorm = 3.1132, lr_0 = 1.3335e-04
Loss = 1.7549e+00, PNorm = 48.6045, GNorm = 4.5288, lr_0 = 1.3373e-04
Loss = 1.5274e+00, PNorm = 48.6954, GNorm = 2.8485, lr_0 = 1.3411e-04
Loss = 1.7219e+00, PNorm = 48.7868, GNorm = 2.5356, lr_0 = 1.3450e-04
Loss = 1.7077e+00, PNorm = 48.9176, GNorm = 4.6832, lr_0 = 1.3488e-04
Loss = 1.5746e+00, PNorm = 49.0174, GNorm = 1.9299, lr_0 = 1.3526e-04
Loss = 1.9226e+00, PNorm = 49.1152, GNorm = 3.1850, lr_0 = 1.3565e-04
Loss = 1.6820e+00, PNorm = 49.2464, GNorm = 2.2193, lr_0 = 1.3603e-04
Loss = 1.6686e+00, PNorm = 49.3449, GNorm = 2.1390, lr_0 = 1.3641e-04
Loss = 1.6420e+00, PNorm = 49.4525, GNorm = 2.6395, lr_0 = 1.3679e-04
Loss = 1.6900e+00, PNorm = 49.5533, GNorm = 3.1100, lr_0 = 1.3718e-04
Loss = 1.7642e+00, PNorm = 49.6924, GNorm = 2.7024, lr_0 = 1.3756e-04
Loss = 1.7409e+00, PNorm = 49.8604, GNorm = 2.4565, lr_0 = 1.3794e-04
Loss = 1.8025e+00, PNorm = 50.0190, GNorm = 3.0966, lr_0 = 1.3833e-04
Loss = 1.7538e+00, PNorm = 50.1680, GNorm = 4.8862, lr_0 = 1.3871e-04
Loss = 1.4828e+00, PNorm = 50.3066, GNorm = 5.2935, lr_0 = 1.3909e-04
Loss = 1.7744e+00, PNorm = 50.4540, GNorm = 4.7032, lr_0 = 1.3948e-04
Loss = 1.6815e+00, PNorm = 50.6100, GNorm = 2.8453, lr_0 = 1.3986e-04
Loss = 1.5033e+00, PNorm = 50.7501, GNorm = 2.5218, lr_0 = 1.4024e-04
Loss = 1.5510e+00, PNorm = 50.8630, GNorm = 2.7670, lr_0 = 1.4062e-04
Loss = 1.7588e+00, PNorm = 50.9648, GNorm = 2.4922, lr_0 = 1.4101e-04
Loss = 1.8783e+00, PNorm = 51.0792, GNorm = 2.9042, lr_0 = 1.4139e-04
Loss = 1.5508e+00, PNorm = 51.1931, GNorm = 5.6063, lr_0 = 1.4177e-04
Loss = 1.7694e+00, PNorm = 51.2931, GNorm = 3.5937, lr_0 = 1.4216e-04
Loss = 1.5083e+00, PNorm = 51.4237, GNorm = 2.2042, lr_0 = 1.4254e-04
Loss = 1.6496e+00, PNorm = 51.5173, GNorm = 4.4035, lr_0 = 1.4292e-04
Loss = 1.6539e+00, PNorm = 51.6447, GNorm = 3.6567, lr_0 = 1.4330e-04
Loss = 1.8440e+00, PNorm = 51.7682, GNorm = 2.3416, lr_0 = 1.4369e-04
Loss = 1.6513e+00, PNorm = 51.9378, GNorm = 2.0846, lr_0 = 1.4407e-04
Loss = 1.7410e+00, PNorm = 52.0792, GNorm = 3.0976, lr_0 = 1.4445e-04
Loss = 1.6737e+00, PNorm = 52.2273, GNorm = 1.9518, lr_0 = 1.4484e-04
Loss = 1.7061e+00, PNorm = 52.3726, GNorm = 1.9304, lr_0 = 1.4522e-04
Loss = 1.4186e+00, PNorm = 52.5350, GNorm = 2.6214, lr_0 = 1.4560e-04
Loss = 1.5766e+00, PNorm = 52.6840, GNorm = 2.2390, lr_0 = 1.4598e-04
Loss = 1.6461e+00, PNorm = 52.8577, GNorm = 2.0218, lr_0 = 1.4637e-04
Loss = 1.6155e+00, PNorm = 53.0136, GNorm = 2.0254, lr_0 = 1.4675e-04
Loss = 1.7828e+00, PNorm = 53.1883, GNorm = 3.1809, lr_0 = 1.4713e-04
Loss = 1.8798e+00, PNorm = 53.3887, GNorm = 4.1973, lr_0 = 1.4752e-04
Loss = 1.6169e+00, PNorm = 53.6730, GNorm = 1.7919, lr_0 = 1.4790e-04
Loss = 1.5645e+00, PNorm = 53.8712, GNorm = 5.4807, lr_0 = 1.4828e-04
Loss = 1.7064e+00, PNorm = 54.1033, GNorm = 2.3465, lr_0 = 1.4866e-04
Loss = 1.6444e+00, PNorm = 54.2712, GNorm = 2.4149, lr_0 = 1.4905e-04
Loss = 1.6904e+00, PNorm = 54.4993, GNorm = 3.4553, lr_0 = 1.4943e-04
Loss = 1.8237e+00, PNorm = 54.7189, GNorm = 4.2828, lr_0 = 1.4981e-04
Loss = 1.5642e+00, PNorm = 54.9733, GNorm = 1.8160, lr_0 = 1.5020e-04
Loss = 1.9260e+00, PNorm = 55.2165, GNorm = 3.0367, lr_0 = 1.5058e-04
Loss = 1.6007e+00, PNorm = 55.5440, GNorm = 1.9986, lr_0 = 1.5096e-04
Loss = 1.3670e+00, PNorm = 55.7499, GNorm = 1.9305, lr_0 = 1.5134e-04
Loss = 1.6165e+00, PNorm = 55.9465, GNorm = 2.2770, lr_0 = 1.5173e-04
Loss = 1.6707e+00, PNorm = 56.1697, GNorm = 2.6750, lr_0 = 1.5211e-04
Loss = 1.7466e+00, PNorm = 56.4052, GNorm = 3.1282, lr_0 = 1.5249e-04
Loss = 1.7062e+00, PNorm = 56.6334, GNorm = 2.8715, lr_0 = 1.5288e-04
Loss = 1.4159e+00, PNorm = 56.8181, GNorm = 2.0731, lr_0 = 1.5326e-04
Loss = 1.7097e+00, PNorm = 56.9875, GNorm = 4.6835, lr_0 = 1.5364e-04
Loss = 1.7986e+00, PNorm = 57.1925, GNorm = 2.9555, lr_0 = 1.5402e-04
Loss = 1.6440e+00, PNorm = 57.3797, GNorm = 3.0567, lr_0 = 1.5441e-04
Loss = 1.5807e+00, PNorm = 57.5598, GNorm = 2.4812, lr_0 = 1.5479e-04
Loss = 1.6315e+00, PNorm = 57.7598, GNorm = 1.8888, lr_0 = 1.5517e-04
Loss = 1.5667e+00, PNorm = 57.9515, GNorm = 1.3851, lr_0 = 1.5556e-04
Loss = 1.7707e+00, PNorm = 58.1345, GNorm = 4.0631, lr_0 = 1.5594e-04
Loss = 1.8229e+00, PNorm = 58.3589, GNorm = 2.5102, lr_0 = 1.5632e-04
Loss = 1.4314e+00, PNorm = 58.5348, GNorm = 1.8950, lr_0 = 1.5670e-04
Loss = 1.5493e+00, PNorm = 58.6932, GNorm = 1.7769, lr_0 = 1.5709e-04
Loss = 1.7231e+00, PNorm = 58.9030, GNorm = 3.3529, lr_0 = 1.5747e-04
Loss = 1.6471e+00, PNorm = 59.1162, GNorm = 2.7621, lr_0 = 1.5785e-04
Loss = 1.5160e+00, PNorm = 59.2797, GNorm = 2.8448, lr_0 = 1.5824e-04
Loss = 1.9410e+00, PNorm = 59.4571, GNorm = 3.8507, lr_0 = 1.5862e-04
Loss = 1.5656e+00, PNorm = 59.6742, GNorm = 3.6002, lr_0 = 1.5900e-04
Loss = 1.6622e+00, PNorm = 59.9312, GNorm = 1.8716, lr_0 = 1.5938e-04
Loss = 1.4394e+00, PNorm = 60.1736, GNorm = 2.2633, lr_0 = 1.5977e-04
Loss = 1.5208e+00, PNorm = 60.3908, GNorm = 2.5727, lr_0 = 1.6015e-04
Loss = 1.5769e+00, PNorm = 60.6246, GNorm = 1.9311, lr_0 = 1.6053e-04
Loss = 1.7368e+00, PNorm = 60.8638, GNorm = 1.9578, lr_0 = 1.6092e-04
Loss = 1.5064e+00, PNorm = 61.1781, GNorm = 2.8723, lr_0 = 1.6130e-04
Loss = 1.6952e+00, PNorm = 61.4218, GNorm = 2.1713, lr_0 = 1.6168e-04
Loss = 1.5233e+00, PNorm = 61.7006, GNorm = 2.8453, lr_0 = 1.6207e-04
Loss = 1.8609e+00, PNorm = 61.9018, GNorm = 4.4310, lr_0 = 1.6245e-04
Loss = 1.6550e+00, PNorm = 62.1712, GNorm = 2.2334, lr_0 = 1.6283e-04
Loss = 1.5802e+00, PNorm = 62.3559, GNorm = 2.5737, lr_0 = 1.6321e-04
Loss = 1.7383e+00, PNorm = 62.5342, GNorm = 5.3352, lr_0 = 1.6360e-04
Loss = 1.6170e+00, PNorm = 62.7932, GNorm = 1.8817, lr_0 = 1.6398e-04
Loss = 1.6347e+00, PNorm = 63.0363, GNorm = 3.7539, lr_0 = 1.6436e-04
Loss = 1.6615e+00, PNorm = 63.3211, GNorm = 2.2478, lr_0 = 1.6475e-04
Loss = 1.7118e+00, PNorm = 63.5939, GNorm = 2.0595, lr_0 = 1.6513e-04
Loss = 1.8113e+00, PNorm = 63.8708, GNorm = 2.5445, lr_0 = 1.6551e-04
Loss = 1.6211e+00, PNorm = 64.1440, GNorm = 1.7837, lr_0 = 1.6589e-04
Loss = 1.4804e+00, PNorm = 64.3874, GNorm = 2.1342, lr_0 = 1.6628e-04
Loss = 1.6626e+00, PNorm = 64.5814, GNorm = 2.3066, lr_0 = 1.6666e-04
Loss = 1.6841e+00, PNorm = 64.8354, GNorm = 1.5680, lr_0 = 1.6704e-04
Loss = 1.7730e+00, PNorm = 65.0911, GNorm = 1.6006, lr_0 = 1.6743e-04
Loss = 1.7285e+00, PNorm = 65.3334, GNorm = 2.5233, lr_0 = 1.6781e-04
Loss = 1.5183e+00, PNorm = 65.5346, GNorm = 2.2727, lr_0 = 1.6819e-04
Loss = 1.6745e+00, PNorm = 65.6858, GNorm = 3.0013, lr_0 = 1.6857e-04
Loss = 1.6457e+00, PNorm = 65.8996, GNorm = 3.6248, lr_0 = 1.6896e-04
Loss = 1.8327e+00, PNorm = 66.1123, GNorm = 2.1758, lr_0 = 1.6934e-04
Loss = 1.5800e+00, PNorm = 66.3610, GNorm = 3.9582, lr_0 = 1.6972e-04
Loss = 1.5461e+00, PNorm = 66.5382, GNorm = 4.0574, lr_0 = 1.7011e-04
Loss = 1.5874e+00, PNorm = 66.7285, GNorm = 2.9310, lr_0 = 1.7049e-04
Loss = 1.7260e+00, PNorm = 66.9059, GNorm = 3.2043, lr_0 = 1.7087e-04
Loss = 1.5888e+00, PNorm = 67.1413, GNorm = 4.1560, lr_0 = 1.7125e-04
Loss = 1.6920e+00, PNorm = 67.3328, GNorm = 2.0092, lr_0 = 1.7164e-04
Loss = 1.7124e+00, PNorm = 67.5680, GNorm = 2.0787, lr_0 = 1.7202e-04
Loss = 1.6117e+00, PNorm = 67.7666, GNorm = 3.0330, lr_0 = 1.7240e-04
Loss = 1.7757e+00, PNorm = 67.9687, GNorm = 2.0363, lr_0 = 1.7279e-04
Loss = 1.7183e+00, PNorm = 68.1934, GNorm = 2.1778, lr_0 = 1.7317e-04
Loss = 1.7299e+00, PNorm = 68.3859, GNorm = 3.1620, lr_0 = 1.7355e-04
Loss = 1.6160e+00, PNorm = 68.5980, GNorm = 4.3819, lr_0 = 1.7393e-04
Loss = 1.5145e+00, PNorm = 68.7631, GNorm = 2.5902, lr_0 = 1.7432e-04
Loss = 1.6427e+00, PNorm = 68.9170, GNorm = 4.5347, lr_0 = 1.7470e-04
Loss = 1.8472e+00, PNorm = 69.1482, GNorm = 2.7762, lr_0 = 1.7508e-04
Loss = 1.7572e+00, PNorm = 69.3990, GNorm = 4.9639, lr_0 = 1.7547e-04
Loss = 1.4352e+00, PNorm = 69.6080, GNorm = 1.7520, lr_0 = 1.7585e-04
Loss = 1.8332e+00, PNorm = 69.8154, GNorm = 2.0201, lr_0 = 1.7623e-04
Loss = 1.6812e+00, PNorm = 70.1431, GNorm = 2.3878, lr_0 = 1.7661e-04
Loss = 1.7120e+00, PNorm = 70.4044, GNorm = 4.3802, lr_0 = 1.7700e-04
Loss = 1.4736e+00, PNorm = 70.6405, GNorm = 3.0181, lr_0 = 1.7738e-04
Loss = 1.6464e+00, PNorm = 70.8411, GNorm = 2.4036, lr_0 = 1.7776e-04
Loss = 1.5674e+00, PNorm = 71.1046, GNorm = 2.0225, lr_0 = 1.7815e-04
Loss = 1.5307e+00, PNorm = 71.3005, GNorm = 1.7694, lr_0 = 1.7853e-04
Loss = 1.5763e+00, PNorm = 71.5143, GNorm = 1.6847, lr_0 = 1.7891e-04
Loss = 1.4678e+00, PNorm = 71.6990, GNorm = 2.5187, lr_0 = 1.7929e-04
Loss = 1.6358e+00, PNorm = 71.9127, GNorm = 3.6420, lr_0 = 1.7968e-04
Loss = 1.6291e+00, PNorm = 72.1574, GNorm = 2.7709, lr_0 = 1.8006e-04
Loss = 1.6171e+00, PNorm = 72.4122, GNorm = 2.8683, lr_0 = 1.8044e-04
Loss = 1.4816e+00, PNorm = 72.6415, GNorm = 2.1739, lr_0 = 1.8083e-04
Loss = 1.7313e+00, PNorm = 72.9479, GNorm = 2.2859, lr_0 = 1.8121e-04
Loss = 1.8082e+00, PNorm = 73.2928, GNorm = 2.3364, lr_0 = 1.8159e-04
Loss = 1.6639e+00, PNorm = 73.7319, GNorm = 2.4194, lr_0 = 1.8197e-04
Loss = 1.6019e+00, PNorm = 74.0727, GNorm = 2.4882, lr_0 = 1.8236e-04
Loss = 1.4567e+00, PNorm = 74.4080, GNorm = 1.9757, lr_0 = 1.8274e-04
Loss = 1.3813e+00, PNorm = 74.6370, GNorm = 2.7481, lr_0 = 1.8312e-04
Loss = 1.6492e+00, PNorm = 74.8858, GNorm = 1.5827, lr_0 = 1.8351e-04
Loss = 1.6076e+00, PNorm = 75.1804, GNorm = 1.9259, lr_0 = 1.8389e-04
Loss = 1.6747e+00, PNorm = 75.5132, GNorm = 2.6909, lr_0 = 1.8427e-04
Loss = 1.4837e+00, PNorm = 75.7716, GNorm = 1.4575, lr_0 = 1.8465e-04
Loss = 1.4265e+00, PNorm = 76.0039, GNorm = 1.7979, lr_0 = 1.8504e-04
Loss = 1.7514e+00, PNorm = 76.1994, GNorm = 1.8344, lr_0 = 1.8542e-04
Loss = 1.6489e+00, PNorm = 76.4296, GNorm = 2.7148, lr_0 = 1.8580e-04
Loss = 1.4646e+00, PNorm = 76.6239, GNorm = 2.4386, lr_0 = 1.8619e-04
Loss = 1.6313e+00, PNorm = 76.8103, GNorm = 2.5302, lr_0 = 1.8657e-04
Loss = 1.4520e+00, PNorm = 77.0351, GNorm = 2.4209, lr_0 = 1.8695e-04
Loss = 1.3205e+00, PNorm = 77.2447, GNorm = 2.4650, lr_0 = 1.8734e-04
