Command line
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': './data/new_dataset/GCN_cat_data_withN/GCN_data_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': './data/new_dataset/GCN_cat_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smarts'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 587,674 | train size = 587,674 | val size = 32,649 | test size = 32,648
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=925, bias=True)
  )
)
Number of parameters = 656,725
Moving model to cuda
Epoch 0
Loss = 6.2669e+00, PNorm = 40.5867, GNorm = 7.7704, lr_0 = 1.0042e-04
Loss = 5.0310e+00, PNorm = 40.6013, GNorm = 10.0666, lr_0 = 1.0080e-04
Loss = 3.2450e+00, PNorm = 40.6244, GNorm = 12.7392, lr_0 = 1.0119e-04
Loss = 1.4442e+00, PNorm = 40.6473, GNorm = 1.0557, lr_0 = 1.0157e-04
Loss = 1.5227e+00, PNorm = 40.6563, GNorm = 5.3275, lr_0 = 1.0195e-04
Loss = 1.4272e+00, PNorm = 40.6572, GNorm = 1.7637, lr_0 = 1.0234e-04
Loss = 1.0260e+00, PNorm = 40.6617, GNorm = 1.8009, lr_0 = 1.0272e-04
Loss = 1.1183e+00, PNorm = 40.6719, GNorm = 2.1765, lr_0 = 1.0310e-04
Loss = 1.1181e+00, PNorm = 40.6823, GNorm = 2.9363, lr_0 = 1.0348e-04
Loss = 1.3711e+00, PNorm = 40.6926, GNorm = 5.1556, lr_0 = 1.0387e-04
Loss = 9.8142e-01, PNorm = 40.7045, GNorm = 2.6848, lr_0 = 1.0425e-04
Loss = 1.1539e+00, PNorm = 40.7182, GNorm = 1.5621, lr_0 = 1.0463e-04
Loss = 1.4670e+00, PNorm = 40.7314, GNorm = 1.8369, lr_0 = 1.0502e-04
Loss = 9.4352e-01, PNorm = 40.7516, GNorm = 1.8501, lr_0 = 1.0540e-04
Loss = 9.8543e-01, PNorm = 40.7693, GNorm = 6.8568, lr_0 = 1.0578e-04
Loss = 1.2418e+00, PNorm = 40.7819, GNorm = 3.8790, lr_0 = 1.0616e-04
Loss = 1.0138e+00, PNorm = 40.8030, GNorm = 2.2673, lr_0 = 1.0655e-04
Loss = 9.7261e-01, PNorm = 40.8219, GNorm = 1.6918, lr_0 = 1.0693e-04
Loss = 1.0875e+00, PNorm = 40.8356, GNorm = 5.4528, lr_0 = 1.0731e-04
Loss = 8.4889e-01, PNorm = 40.8564, GNorm = 3.3848, lr_0 = 1.0770e-04
Loss = 1.0119e+00, PNorm = 40.8759, GNorm = 2.6499, lr_0 = 1.0808e-04
Loss = 1.1469e+00, PNorm = 40.8940, GNorm = 1.8431, lr_0 = 1.0846e-04
Loss = 8.9353e-01, PNorm = 40.9169, GNorm = 1.3856, lr_0 = 1.0884e-04
Loss = 9.2193e-01, PNorm = 40.9362, GNorm = 4.0621, lr_0 = 1.0923e-04
Loss = 9.0317e-01, PNorm = 40.9541, GNorm = 1.3239, lr_0 = 1.0961e-04
Loss = 6.9815e-01, PNorm = 40.9713, GNorm = 2.0900, lr_0 = 1.0999e-04
Loss = 9.3222e-01, PNorm = 40.9849, GNorm = 2.1664, lr_0 = 1.1038e-04
Loss = 7.8977e-01, PNorm = 41.0043, GNorm = 1.1469, lr_0 = 1.1076e-04
Loss = 9.1343e-01, PNorm = 41.0183, GNorm = 3.6945, lr_0 = 1.1114e-04
Loss = 8.0465e-01, PNorm = 41.0384, GNorm = 2.2730, lr_0 = 1.1152e-04
Loss = 8.6231e-01, PNorm = 41.0528, GNorm = 1.8358, lr_0 = 1.1191e-04
Loss = 9.1629e-01, PNorm = 41.0737, GNorm = 4.9963, lr_0 = 1.1229e-04
Loss = 8.8555e-01, PNorm = 41.0966, GNorm = 1.3190, lr_0 = 1.1267e-04
Loss = 7.4365e-01, PNorm = 41.1215, GNorm = 1.8161, lr_0 = 1.1306e-04
Loss = 6.3221e-01, PNorm = 41.1422, GNorm = 1.8351, lr_0 = 1.1344e-04
Loss = 8.6549e-01, PNorm = 41.1575, GNorm = 4.8157, lr_0 = 1.1382e-04
Loss = 8.6071e-01, PNorm = 41.1791, GNorm = 1.7529, lr_0 = 1.1420e-04
Loss = 9.5124e-01, PNorm = 41.2030, GNorm = 3.4996, lr_0 = 1.1459e-04
Loss = 6.9522e-01, PNorm = 41.2312, GNorm = 3.7317, lr_0 = 1.1497e-04
Loss = 9.1854e-01, PNorm = 41.2518, GNorm = 5.7545, lr_0 = 1.1535e-04
Loss = 9.6688e-01, PNorm = 41.2768, GNorm = 2.6653, lr_0 = 1.1574e-04
Loss = 8.5199e-01, PNorm = 41.3056, GNorm = 2.7601, lr_0 = 1.1612e-04
Loss = 7.2728e-01, PNorm = 41.3288, GNorm = 1.9193, lr_0 = 1.1650e-04
Loss = 7.3642e-01, PNorm = 41.3514, GNorm = 1.1949, lr_0 = 1.1689e-04
Loss = 7.9050e-01, PNorm = 41.3762, GNorm = 3.5930, lr_0 = 1.1727e-04
Loss = 7.2563e-01, PNorm = 41.4018, GNorm = 4.2343, lr_0 = 1.1765e-04
Loss = 8.5681e-01, PNorm = 41.4244, GNorm = 3.2994, lr_0 = 1.1803e-04
Loss = 8.7250e-01, PNorm = 41.4524, GNorm = 1.1347, lr_0 = 1.1842e-04
Loss = 8.7311e-01, PNorm = 41.4840, GNorm = 3.0010, lr_0 = 1.1880e-04
Loss = 7.2193e-01, PNorm = 41.5143, GNorm = 1.6679, lr_0 = 1.1918e-04
Loss = 7.6259e-01, PNorm = 41.5460, GNorm = 1.9026, lr_0 = 1.1957e-04
Loss = 9.0462e-01, PNorm = 41.5751, GNorm = 2.1966, lr_0 = 1.1995e-04
Loss = 9.2756e-01, PNorm = 41.6058, GNorm = 1.7001, lr_0 = 1.2033e-04
Loss = 7.6015e-01, PNorm = 41.6456, GNorm = 1.3529, lr_0 = 1.2071e-04
Loss = 8.3215e-01, PNorm = 41.6851, GNorm = 3.6072, lr_0 = 1.2110e-04
Loss = 9.0421e-01, PNorm = 41.7231, GNorm = 1.5316, lr_0 = 1.2148e-04
Loss = 8.4096e-01, PNorm = 41.7583, GNorm = 2.5335, lr_0 = 1.2186e-04
Loss = 8.4241e-01, PNorm = 41.8002, GNorm = 2.6511, lr_0 = 1.2225e-04
Loss = 6.7733e-01, PNorm = 41.8319, GNorm = 1.5514, lr_0 = 1.2263e-04
Loss = 7.4254e-01, PNorm = 41.8670, GNorm = 1.4161, lr_0 = 1.2301e-04
Loss = 7.5840e-01, PNorm = 41.9022, GNorm = 1.7669, lr_0 = 1.2339e-04
Loss = 7.1332e-01, PNorm = 41.9421, GNorm = 1.2737, lr_0 = 1.2378e-04
Loss = 7.7070e-01, PNorm = 41.9801, GNorm = 2.3767, lr_0 = 1.2416e-04
Loss = 8.3910e-01, PNorm = 42.0200, GNorm = 1.6338, lr_0 = 1.2454e-04
Loss = 7.5662e-01, PNorm = 42.0610, GNorm = 1.4855, lr_0 = 1.2493e-04
Loss = 7.4217e-01, PNorm = 42.0964, GNorm = 1.6936, lr_0 = 1.2531e-04
Loss = 9.0963e-01, PNorm = 42.1297, GNorm = 2.7318, lr_0 = 1.2569e-04
Loss = 8.3202e-01, PNorm = 42.1709, GNorm = 1.6711, lr_0 = 1.2607e-04
Loss = 7.3449e-01, PNorm = 42.2171, GNorm = 2.8721, lr_0 = 1.2646e-04
Loss = 7.9543e-01, PNorm = 42.2610, GNorm = 2.3182, lr_0 = 1.2684e-04
Loss = 7.3367e-01, PNorm = 42.3017, GNorm = 2.0743, lr_0 = 1.2722e-04
Loss = 6.6547e-01, PNorm = 42.3445, GNorm = 1.1914, lr_0 = 1.2761e-04
Loss = 6.6167e-01, PNorm = 42.3836, GNorm = 1.4072, lr_0 = 1.2799e-04
Loss = 6.6305e-01, PNorm = 42.4221, GNorm = 1.0838, lr_0 = 1.2837e-04
Loss = 6.3016e-01, PNorm = 42.4600, GNorm = 2.3159, lr_0 = 1.2875e-04
Loss = 7.3415e-01, PNorm = 42.5065, GNorm = 2.4977, lr_0 = 1.2914e-04
Loss = 6.0975e-01, PNorm = 42.5454, GNorm = 3.2637, lr_0 = 1.2952e-04
Loss = 6.4910e-01, PNorm = 42.5860, GNorm = 2.3498, lr_0 = 1.2990e-04
Loss = 6.9365e-01, PNorm = 42.6320, GNorm = 2.3332, lr_0 = 1.3029e-04
Loss = 7.2896e-01, PNorm = 42.6748, GNorm = 5.9047, lr_0 = 1.3067e-04
Loss = 7.5488e-01, PNorm = 42.7188, GNorm = 2.5998, lr_0 = 1.3105e-04
Loss = 6.6815e-01, PNorm = 42.7696, GNorm = 1.3167, lr_0 = 1.3143e-04
Loss = 5.4086e-01, PNorm = 42.8185, GNorm = 3.7324, lr_0 = 1.3182e-04
Loss = 6.0233e-01, PNorm = 42.8536, GNorm = 3.8063, lr_0 = 1.3220e-04
Loss = 6.0206e-01, PNorm = 42.8996, GNorm = 1.3878, lr_0 = 1.3258e-04
Loss = 8.2694e-01, PNorm = 42.9379, GNorm = 2.4061, lr_0 = 1.3297e-04
Loss = 7.7987e-01, PNorm = 42.9911, GNorm = 4.1641, lr_0 = 1.3335e-04
Loss = 7.1069e-01, PNorm = 43.0374, GNorm = 2.0112, lr_0 = 1.3373e-04
Loss = 7.7329e-01, PNorm = 43.0980, GNorm = 1.8477, lr_0 = 1.3411e-04
Loss = 8.0577e-01, PNorm = 43.1522, GNorm = 2.6103, lr_0 = 1.3450e-04
Loss = 5.5002e-01, PNorm = 43.2189, GNorm = 0.7628, lr_0 = 1.3488e-04
Loss = 7.0602e-01, PNorm = 43.2667, GNorm = 1.0776, lr_0 = 1.3526e-04
Loss = 6.6304e-01, PNorm = 43.3187, GNorm = 2.2396, lr_0 = 1.3565e-04
Loss = 6.3582e-01, PNorm = 43.3870, GNorm = 2.9972, lr_0 = 1.3603e-04
Loss = 8.6348e-01, PNorm = 43.4605, GNorm = 2.4664, lr_0 = 1.3641e-04
Loss = 7.0855e-01, PNorm = 43.5328, GNorm = 1.6419, lr_0 = 1.3679e-04
Loss = 6.5057e-01, PNorm = 43.5954, GNorm = 3.7263, lr_0 = 1.3718e-04
Loss = 6.1956e-01, PNorm = 43.6542, GNorm = 1.2632, lr_0 = 1.3756e-04
Loss = 8.2550e-01, PNorm = 43.7133, GNorm = 1.6278, lr_0 = 1.3794e-04
Loss = 7.0964e-01, PNorm = 43.7796, GNorm = 2.0418, lr_0 = 1.3833e-04
Loss = 6.1133e-01, PNorm = 43.8519, GNorm = 1.6820, lr_0 = 1.3871e-04
Loss = 6.2366e-01, PNorm = 43.9098, GNorm = 2.1272, lr_0 = 1.3909e-04
Loss = 8.3325e-01, PNorm = 43.9592, GNorm = 1.8819, lr_0 = 1.3948e-04
Loss = 7.0423e-01, PNorm = 44.0173, GNorm = 3.8360, lr_0 = 1.3986e-04
Loss = 6.8960e-01, PNorm = 44.0933, GNorm = 2.5080, lr_0 = 1.4024e-04
Loss = 6.7578e-01, PNorm = 44.1625, GNorm = 3.3442, lr_0 = 1.4062e-04
Loss = 6.6388e-01, PNorm = 44.2372, GNorm = 1.6375, lr_0 = 1.4101e-04
Loss = 7.4335e-01, PNorm = 44.3134, GNorm = 2.1941, lr_0 = 1.4139e-04
Loss = 6.9161e-01, PNorm = 44.3893, GNorm = 2.1099, lr_0 = 1.4177e-04
Loss = 6.6364e-01, PNorm = 44.4825, GNorm = 3.7465, lr_0 = 1.4216e-04
Loss = 7.3445e-01, PNorm = 44.5521, GNorm = 1.4576, lr_0 = 1.4254e-04
Loss = 6.4381e-01, PNorm = 44.6193, GNorm = 2.8643, lr_0 = 1.4292e-04
Loss = 6.4601e-01, PNorm = 44.6817, GNorm = 1.4139, lr_0 = 1.4330e-04
Loss = 6.5301e-01, PNorm = 44.7432, GNorm = 2.7339, lr_0 = 1.4369e-04
Loss = 5.2773e-01, PNorm = 44.8168, GNorm = 3.4858, lr_0 = 1.4407e-04
Loss = 6.3964e-01, PNorm = 44.8930, GNorm = 1.5712, lr_0 = 1.4445e-04
Loss = 6.9206e-01, PNorm = 44.9678, GNorm = 3.9812, lr_0 = 1.4484e-04
Loss = 7.8716e-01, PNorm = 45.0588, GNorm = 2.3562, lr_0 = 1.4522e-04
Loss = 5.8382e-01, PNorm = 45.1401, GNorm = 1.6452, lr_0 = 1.4560e-04
Loss = 6.5081e-01, PNorm = 45.2189, GNorm = 0.9548, lr_0 = 1.4598e-04
Loss = 6.1808e-01, PNorm = 45.2956, GNorm = 1.3790, lr_0 = 1.4637e-04
Loss = 6.8515e-01, PNorm = 45.3768, GNorm = 1.2472, lr_0 = 1.4675e-04
Loss = 6.7318e-01, PNorm = 45.4535, GNorm = 1.5327, lr_0 = 1.4713e-04
Loss = 8.5788e-01, PNorm = 45.5448, GNorm = 1.3523, lr_0 = 1.4752e-04
Loss = 7.1799e-01, PNorm = 45.6795, GNorm = 2.7917, lr_0 = 1.4790e-04
Loss = 8.0110e-01, PNorm = 45.7832, GNorm = 1.6481, lr_0 = 1.4828e-04
Loss = 7.4041e-01, PNorm = 45.8913, GNorm = 1.1703, lr_0 = 1.4866e-04
Loss = 6.1121e-01, PNorm = 46.0211, GNorm = 1.1886, lr_0 = 1.4905e-04
Loss = 6.1939e-01, PNorm = 46.0997, GNorm = 2.5141, lr_0 = 1.4943e-04
Loss = 5.7514e-01, PNorm = 46.1625, GNorm = 4.0054, lr_0 = 1.4981e-04
Loss = 7.5782e-01, PNorm = 46.2433, GNorm = 1.4527, lr_0 = 1.5020e-04
Loss = 8.3779e-01, PNorm = 46.3455, GNorm = 3.9127, lr_0 = 1.5058e-04
Loss = 6.2956e-01, PNorm = 46.4574, GNorm = 1.5839, lr_0 = 1.5096e-04
Loss = 7.7243e-01, PNorm = 46.5602, GNorm = 1.1635, lr_0 = 1.5134e-04
Loss = 5.4161e-01, PNorm = 46.6681, GNorm = 2.6554, lr_0 = 1.5173e-04
Loss = 5.3315e-01, PNorm = 46.7605, GNorm = 0.9581, lr_0 = 1.5211e-04
Loss = 6.5763e-01, PNorm = 46.8592, GNorm = 1.8004, lr_0 = 1.5249e-04
Loss = 6.7306e-01, PNorm = 46.9403, GNorm = 1.5173, lr_0 = 1.5288e-04
Loss = 6.9714e-01, PNorm = 47.0175, GNorm = 2.3920, lr_0 = 1.5326e-04
Loss = 7.3086e-01, PNorm = 47.1161, GNorm = 2.5584, lr_0 = 1.5364e-04
Loss = 7.4872e-01, PNorm = 47.2245, GNorm = 1.7522, lr_0 = 1.5402e-04
Loss = 4.9642e-01, PNorm = 47.3395, GNorm = 1.8374, lr_0 = 1.5441e-04
Loss = 7.0653e-01, PNorm = 47.4639, GNorm = 1.7091, lr_0 = 1.5479e-04
Loss = 6.7887e-01, PNorm = 47.5895, GNorm = 2.9938, lr_0 = 1.5517e-04
Loss = 7.1683e-01, PNorm = 47.7337, GNorm = 2.2022, lr_0 = 1.5556e-04
Loss = 5.2383e-01, PNorm = 47.8416, GNorm = 1.0965, lr_0 = 1.5594e-04
Loss = 7.6097e-01, PNorm = 47.9541, GNorm = 1.4288, lr_0 = 1.5632e-04
Loss = 6.2095e-01, PNorm = 48.0527, GNorm = 1.4184, lr_0 = 1.5670e-04
Loss = 6.3779e-01, PNorm = 48.1377, GNorm = 1.0495, lr_0 = 1.5709e-04
Loss = 6.4571e-01, PNorm = 48.2150, GNorm = 1.3115, lr_0 = 1.5747e-04
Loss = 4.8605e-01, PNorm = 48.2897, GNorm = 1.1872, lr_0 = 1.5785e-04
Loss = 6.6584e-01, PNorm = 48.3684, GNorm = 2.3268, lr_0 = 1.5824e-04
Loss = 7.2831e-01, PNorm = 48.4624, GNorm = 2.3919, lr_0 = 1.5862e-04
Loss = 6.5137e-01, PNorm = 48.5918, GNorm = 2.2378, lr_0 = 1.5900e-04
Loss = 5.5498e-01, PNorm = 48.6876, GNorm = 3.8069, lr_0 = 1.5938e-04
Loss = 6.8921e-01, PNorm = 48.7829, GNorm = 2.9877, lr_0 = 1.5977e-04
Loss = 6.6356e-01, PNorm = 48.8912, GNorm = 4.0730, lr_0 = 1.6015e-04
Loss = 6.0173e-01, PNorm = 49.0083, GNorm = 1.9171, lr_0 = 1.6053e-04
Loss = 6.3887e-01, PNorm = 49.1070, GNorm = 2.0917, lr_0 = 1.6092e-04
Loss = 5.5497e-01, PNorm = 49.1970, GNorm = 1.3481, lr_0 = 1.6130e-04
Loss = 6.0465e-01, PNorm = 49.2721, GNorm = 1.2097, lr_0 = 1.6168e-04
Loss = 7.4062e-01, PNorm = 49.3591, GNorm = 1.6784, lr_0 = 1.6207e-04
Loss = 5.9262e-01, PNorm = 49.4812, GNorm = 0.8600, lr_0 = 1.6245e-04
Loss = 6.9864e-01, PNorm = 49.6044, GNorm = 1.5088, lr_0 = 1.6283e-04
Loss = 5.1748e-01, PNorm = 49.7318, GNorm = 1.1606, lr_0 = 1.6321e-04
Loss = 6.4922e-01, PNorm = 49.8334, GNorm = 2.2977, lr_0 = 1.6360e-04
Loss = 6.8337e-01, PNorm = 49.9894, GNorm = 2.6433, lr_0 = 1.6398e-04
Loss = 7.4983e-01, PNorm = 50.1614, GNorm = 1.0431, lr_0 = 1.6436e-04
Loss = 5.8795e-01, PNorm = 50.3270, GNorm = 1.7345, lr_0 = 1.6475e-04
Loss = 5.1895e-01, PNorm = 50.4608, GNorm = 2.0546, lr_0 = 1.6513e-04
Loss = 5.5686e-01, PNorm = 50.5493, GNorm = 1.3184, lr_0 = 1.6551e-04
Loss = 5.3536e-01, PNorm = 50.6434, GNorm = 1.3303, lr_0 = 1.6589e-04
Loss = 5.4035e-01, PNorm = 50.7446, GNorm = 0.9308, lr_0 = 1.6628e-04
Loss = 7.6184e-01, PNorm = 50.8513, GNorm = 2.2509, lr_0 = 1.6666e-04
Loss = 6.2653e-01, PNorm = 51.0088, GNorm = 1.2411, lr_0 = 1.6704e-04
Loss = 5.9107e-01, PNorm = 51.1474, GNorm = 1.9793, lr_0 = 1.6743e-04
Loss = 7.5221e-01, PNorm = 51.2802, GNorm = 2.2105, lr_0 = 1.6781e-04
Loss = 6.6500e-01, PNorm = 51.4610, GNorm = 2.2041, lr_0 = 1.6819e-04
Loss = 6.2920e-01, PNorm = 51.6223, GNorm = 2.4606, lr_0 = 1.6857e-04
Loss = 4.7767e-01, PNorm = 51.7481, GNorm = 1.2862, lr_0 = 1.6896e-04
Loss = 5.9715e-01, PNorm = 51.8226, GNorm = 2.1218, lr_0 = 1.6934e-04
Loss = 6.0896e-01, PNorm = 51.9091, GNorm = 4.1484, lr_0 = 1.6972e-04
Loss = 7.0267e-01, PNorm = 52.0320, GNorm = 1.5873, lr_0 = 1.7011e-04
Loss = 5.4670e-01, PNorm = 52.1638, GNorm = 1.4683, lr_0 = 1.7049e-04
Loss = 8.2182e-01, PNorm = 52.2566, GNorm = 2.4963, lr_0 = 1.7087e-04
Loss = 6.9810e-01, PNorm = 52.3991, GNorm = 1.4060, lr_0 = 1.7125e-04
Loss = 6.7967e-01, PNorm = 52.5128, GNorm = 2.0637, lr_0 = 1.7164e-04
Loss = 4.7508e-01, PNorm = 52.6516, GNorm = 1.1237, lr_0 = 1.7202e-04
Loss = 6.2513e-01, PNorm = 52.7722, GNorm = 1.9291, lr_0 = 1.7240e-04
Loss = 4.5438e-01, PNorm = 52.8769, GNorm = 1.7995, lr_0 = 1.7279e-04
Loss = 4.4610e-01, PNorm = 52.9459, GNorm = 1.1331, lr_0 = 1.7317e-04
Loss = 6.8912e-01, PNorm = 53.0487, GNorm = 1.9717, lr_0 = 1.7355e-04
Loss = 5.9189e-01, PNorm = 53.1704, GNorm = 1.7737, lr_0 = 1.7393e-04
Loss = 5.2830e-01, PNorm = 53.2701, GNorm = 1.3850, lr_0 = 1.7432e-04
Loss = 6.4308e-01, PNorm = 53.3562, GNorm = 2.2718, lr_0 = 1.7470e-04
Loss = 4.2045e-01, PNorm = 53.4468, GNorm = 1.9325, lr_0 = 1.7508e-04
Loss = 6.0228e-01, PNorm = 53.4956, GNorm = 2.6319, lr_0 = 1.7547e-04
Loss = 5.8141e-01, PNorm = 53.5676, GNorm = 0.9576, lr_0 = 1.7585e-04
Loss = 6.2370e-01, PNorm = 53.6276, GNorm = 1.7425, lr_0 = 1.7623e-04
Loss = 6.2945e-01, PNorm = 53.7118, GNorm = 1.2974, lr_0 = 1.7661e-04
Loss = 6.5097e-01, PNorm = 53.8067, GNorm = 2.5636, lr_0 = 1.7700e-04
Loss = 5.9788e-01, PNorm = 53.8917, GNorm = 1.7036, lr_0 = 1.7738e-04
Loss = 5.6853e-01, PNorm = 53.9648, GNorm = 1.9877, lr_0 = 1.7776e-04
Loss = 7.0684e-01, PNorm = 54.0427, GNorm = 4.3130, lr_0 = 1.7815e-04
Loss = 4.9826e-01, PNorm = 54.1504, GNorm = 1.5565, lr_0 = 1.7853e-04
Loss = 5.4992e-01, PNorm = 54.2139, GNorm = 1.4718, lr_0 = 1.7891e-04
Loss = 6.3562e-01, PNorm = 54.3012, GNorm = 2.4629, lr_0 = 1.7929e-04
Loss = 7.0927e-01, PNorm = 54.3751, GNorm = 1.5328, lr_0 = 1.7968e-04
Loss = 4.8270e-01, PNorm = 54.4835, GNorm = 1.8385, lr_0 = 1.8006e-04
Loss = 5.3252e-01, PNorm = 54.5642, GNorm = 1.9910, lr_0 = 1.8044e-04
Loss = 5.9987e-01, PNorm = 54.6352, GNorm = 1.1935, lr_0 = 1.8083e-04
Loss = 7.4577e-01, PNorm = 54.7255, GNorm = 1.1309, lr_0 = 1.8121e-04
Loss = 5.7798e-01, PNorm = 54.8482, GNorm = 1.2533, lr_0 = 1.8159e-04
Loss = 6.8878e-01, PNorm = 54.9893, GNorm = 1.5331, lr_0 = 1.8197e-04
Loss = 7.0774e-01, PNorm = 55.1320, GNorm = 2.1085, lr_0 = 1.8236e-04
Loss = 6.6344e-01, PNorm = 55.2702, GNorm = 1.5556, lr_0 = 1.8274e-04
Loss = 6.3175e-01, PNorm = 55.4362, GNorm = 2.9728, lr_0 = 1.8312e-04
Loss = 6.3622e-01, PNorm = 55.5461, GNorm = 1.9115, lr_0 = 1.8351e-04
Loss = 6.2249e-01, PNorm = 55.6660, GNorm = 1.3624, lr_0 = 1.8389e-04
Loss = 6.3212e-01, PNorm = 55.7849, GNorm = 0.9139, lr_0 = 1.8427e-04
Loss = 5.5854e-01, PNorm = 55.8893, GNorm = 2.8622, lr_0 = 1.8465e-04
Loss = 6.1885e-01, PNorm = 55.9796, GNorm = 1.1165, lr_0 = 1.8504e-04
Loss = 5.6325e-01, PNorm = 56.0709, GNorm = 1.1538, lr_0 = 1.8542e-04
Loss = 5.9701e-01, PNorm = 56.1395, GNorm = 1.4976, lr_0 = 1.8580e-04
Loss = 5.4210e-01, PNorm = 56.2351, GNorm = 1.4289, lr_0 = 1.8619e-04
Loss = 6.6185e-01, PNorm = 56.3610, GNorm = 1.7874, lr_0 = 1.8657e-04
Loss = 4.3765e-01, PNorm = 56.4618, GNorm = 0.9358, lr_0 = 1.8695e-04
Loss = 6.4390e-01, PNorm = 56.5459, GNorm = 1.3580, lr_0 = 1.8734e-04
