Command line
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=964, bias=True)
  )
)
Number of parameters = 668,464
Moving model to cuda
Epoch 0
Loss = 6.5135e+00, PNorm = 40.6839, GNorm = 4.8871, lr_0 = 1.0024e-04
Loss = 5.6361e+00, PNorm = 40.6997, GNorm = 7.7068, lr_0 = 1.0046e-04
Loss = 4.1195e+00, PNorm = 40.7244, GNorm = 13.4818, lr_0 = 1.0068e-04
Loss = 2.0989e+00, PNorm = 40.7565, GNorm = 1.6610, lr_0 = 1.0090e-04
Loss = 1.4624e+00, PNorm = 40.7749, GNorm = 3.8043, lr_0 = 1.0112e-04
Loss = 1.5936e+00, PNorm = 40.7781, GNorm = 5.0600, lr_0 = 1.0134e-04
Loss = 1.3844e+00, PNorm = 40.7810, GNorm = 1.4300, lr_0 = 1.0156e-04
Loss = 1.2380e+00, PNorm = 40.7916, GNorm = 2.8842, lr_0 = 1.0178e-04
Loss = 1.1571e+00, PNorm = 40.8077, GNorm = 1.4432, lr_0 = 1.0200e-04
Loss = 1.0781e+00, PNorm = 40.8209, GNorm = 1.6488, lr_0 = 1.0222e-04
Loss = 1.1793e+00, PNorm = 40.8321, GNorm = 2.1460, lr_0 = 1.0244e-04
Loss = 1.2834e+00, PNorm = 40.8449, GNorm = 5.6401, lr_0 = 1.0266e-04
Loss = 1.4432e+00, PNorm = 40.8598, GNorm = 2.7059, lr_0 = 1.0288e-04
Loss = 1.3103e+00, PNorm = 40.8792, GNorm = 2.5426, lr_0 = 1.0309e-04
Loss = 9.6932e-01, PNorm = 40.8996, GNorm = 3.0166, lr_0 = 1.0331e-04
Loss = 1.1549e+00, PNorm = 40.9130, GNorm = 2.4518, lr_0 = 1.0353e-04
Loss = 1.1045e+00, PNorm = 40.9303, GNorm = 2.7928, lr_0 = 1.0375e-04
Loss = 9.1747e-01, PNorm = 40.9504, GNorm = 1.2673, lr_0 = 1.0397e-04
Loss = 1.1059e+00, PNorm = 40.9649, GNorm = 5.6729, lr_0 = 1.0419e-04
Loss = 1.0313e+00, PNorm = 40.9800, GNorm = 5.8774, lr_0 = 1.0441e-04
Loss = 1.0125e+00, PNorm = 41.0020, GNorm = 1.8513, lr_0 = 1.0463e-04
Loss = 1.0119e+00, PNorm = 41.0203, GNorm = 1.8879, lr_0 = 1.0485e-04
Loss = 1.1286e+00, PNorm = 41.0399, GNorm = 4.6299, lr_0 = 1.0507e-04
Loss = 1.2439e+00, PNorm = 41.0608, GNorm = 2.2265, lr_0 = 1.0529e-04
Loss = 8.4799e-01, PNorm = 41.0834, GNorm = 1.4772, lr_0 = 1.0551e-04
Loss = 1.2223e+00, PNorm = 41.0999, GNorm = 4.0648, lr_0 = 1.0573e-04
Loss = 9.1645e-01, PNorm = 41.1250, GNorm = 2.9470, lr_0 = 1.0595e-04
Loss = 8.8029e-01, PNorm = 41.1448, GNorm = 2.1479, lr_0 = 1.0617e-04
Loss = 9.7165e-01, PNorm = 41.1617, GNorm = 2.1524, lr_0 = 1.0639e-04
Loss = 1.2884e+00, PNorm = 41.1825, GNorm = 2.4123, lr_0 = 1.0661e-04
Loss = 8.6161e-01, PNorm = 41.2090, GNorm = 3.2776, lr_0 = 1.0683e-04
Loss = 9.7153e-01, PNorm = 41.2306, GNorm = 4.0745, lr_0 = 1.0705e-04
Loss = 9.8676e-01, PNorm = 41.2554, GNorm = 1.6621, lr_0 = 1.0727e-04
Loss = 1.0253e+00, PNorm = 41.2793, GNorm = 2.4084, lr_0 = 1.0748e-04
Loss = 1.3347e+00, PNorm = 41.3011, GNorm = 2.4108, lr_0 = 1.0770e-04
Loss = 1.0296e+00, PNorm = 41.3382, GNorm = 2.9057, lr_0 = 1.0792e-04
Loss = 1.0704e+00, PNorm = 41.3648, GNorm = 1.9892, lr_0 = 1.0814e-04
Loss = 1.1027e+00, PNorm = 41.3879, GNorm = 1.7902, lr_0 = 1.0836e-04
Loss = 1.0266e+00, PNorm = 41.4134, GNorm = 2.8129, lr_0 = 1.0858e-04
Loss = 1.1155e+00, PNorm = 41.4313, GNorm = 1.6565, lr_0 = 1.0880e-04
Loss = 1.0363e+00, PNorm = 41.4607, GNorm = 1.5768, lr_0 = 1.0902e-04
Loss = 9.5431e-01, PNorm = 41.4867, GNorm = 1.5500, lr_0 = 1.0924e-04
Loss = 8.9090e-01, PNorm = 41.5110, GNorm = 2.2671, lr_0 = 1.0946e-04
Loss = 1.0335e+00, PNorm = 41.5366, GNorm = 2.3451, lr_0 = 1.0968e-04
Loss = 1.0417e+00, PNorm = 41.5621, GNorm = 1.6647, lr_0 = 1.0990e-04
Loss = 9.8275e-01, PNorm = 41.5896, GNorm = 1.3987, lr_0 = 1.1012e-04
Loss = 1.0198e+00, PNorm = 41.6147, GNorm = 2.6211, lr_0 = 1.1034e-04
Loss = 8.8899e-01, PNorm = 41.6434, GNorm = 1.2538, lr_0 = 1.1056e-04
Loss = 7.7398e-01, PNorm = 41.6692, GNorm = 1.2912, lr_0 = 1.1078e-04
Loss = 1.0698e+00, PNorm = 41.6902, GNorm = 2.3119, lr_0 = 1.1100e-04
Loss = 9.7889e-01, PNorm = 41.7179, GNorm = 2.9514, lr_0 = 1.1122e-04
Loss = 9.0449e-01, PNorm = 41.7437, GNorm = 3.3427, lr_0 = 1.1144e-04
Loss = 9.3607e-01, PNorm = 41.7660, GNorm = 1.9157, lr_0 = 1.1165e-04
Loss = 1.1469e+00, PNorm = 41.7901, GNorm = 2.0751, lr_0 = 1.1187e-04
Loss = 9.1759e-01, PNorm = 41.8200, GNorm = 5.2110, lr_0 = 1.1209e-04
Loss = 1.0305e+00, PNorm = 41.8438, GNorm = 2.3783, lr_0 = 1.1231e-04
Loss = 9.9041e-01, PNorm = 41.8706, GNorm = 3.2703, lr_0 = 1.1253e-04
Loss = 9.8548e-01, PNorm = 41.8931, GNorm = 2.1733, lr_0 = 1.1275e-04
Loss = 9.3430e-01, PNorm = 41.9186, GNorm = 1.9962, lr_0 = 1.1297e-04
Loss = 8.3216e-01, PNorm = 41.9423, GNorm = 1.4377, lr_0 = 1.1319e-04
Loss = 9.2359e-01, PNorm = 41.9682, GNorm = 1.2799, lr_0 = 1.1341e-04
Loss = 9.4172e-01, PNorm = 41.9959, GNorm = 1.8948, lr_0 = 1.1363e-04
Loss = 9.5734e-01, PNorm = 42.0238, GNorm = 1.9286, lr_0 = 1.1385e-04
Loss = 7.3851e-01, PNorm = 42.0506, GNorm = 2.9997, lr_0 = 1.1407e-04
Loss = 8.3078e-01, PNorm = 42.0746, GNorm = 2.1115, lr_0 = 1.1429e-04
Loss = 9.6526e-01, PNorm = 42.1006, GNorm = 5.0038, lr_0 = 1.1451e-04
Loss = 9.7839e-01, PNorm = 42.1310, GNorm = 3.3431, lr_0 = 1.1473e-04
Loss = 1.0274e+00, PNorm = 42.1605, GNorm = 2.2889, lr_0 = 1.1495e-04
Loss = 9.2729e-01, PNorm = 42.1889, GNorm = 3.0381, lr_0 = 1.1517e-04
Loss = 9.1948e-01, PNorm = 42.2160, GNorm = 1.3423, lr_0 = 1.1539e-04
Loss = 9.9611e-01, PNorm = 42.2451, GNorm = 2.2865, lr_0 = 1.1561e-04
Loss = 7.6659e-01, PNorm = 42.2714, GNorm = 1.5217, lr_0 = 1.1583e-04
Loss = 1.2116e+00, PNorm = 42.3034, GNorm = 2.5257, lr_0 = 1.1604e-04
Loss = 9.1223e-01, PNorm = 42.3402, GNorm = 0.8833, lr_0 = 1.1626e-04
Loss = 9.7172e-01, PNorm = 42.3787, GNorm = 1.7900, lr_0 = 1.1648e-04
Loss = 8.3145e-01, PNorm = 42.4132, GNorm = 3.1630, lr_0 = 1.1670e-04
Loss = 9.0045e-01, PNorm = 42.4426, GNorm = 1.9291, lr_0 = 1.1692e-04
Loss = 9.6722e-01, PNorm = 42.4713, GNorm = 1.8000, lr_0 = 1.1714e-04
Loss = 7.9524e-01, PNorm = 42.5042, GNorm = 4.5580, lr_0 = 1.1736e-04
Loss = 8.8572e-01, PNorm = 42.5332, GNorm = 1.8115, lr_0 = 1.1758e-04
Loss = 9.8313e-01, PNorm = 42.5702, GNorm = 1.5335, lr_0 = 1.1780e-04
Loss = 8.3204e-01, PNorm = 42.6039, GNorm = 2.2631, lr_0 = 1.1802e-04
Loss = 9.0021e-01, PNorm = 42.6333, GNorm = 2.6676, lr_0 = 1.1824e-04
Loss = 1.1538e+00, PNorm = 42.6645, GNorm = 2.0444, lr_0 = 1.1846e-04
Loss = 1.0048e+00, PNorm = 42.6874, GNorm = 1.9297, lr_0 = 1.1868e-04
Loss = 8.8939e-01, PNorm = 42.7285, GNorm = 1.4325, lr_0 = 1.1890e-04
Loss = 8.0915e-01, PNorm = 42.7589, GNorm = 1.7565, lr_0 = 1.1912e-04
Loss = 1.0800e+00, PNorm = 42.7909, GNorm = 1.5948, lr_0 = 1.1934e-04
Loss = 9.1129e-01, PNorm = 42.8214, GNorm = 1.2001, lr_0 = 1.1956e-04
Loss = 1.0780e+00, PNorm = 42.8615, GNorm = 1.9067, lr_0 = 1.1978e-04
Loss = 9.0412e-01, PNorm = 42.9021, GNorm = 2.5836, lr_0 = 1.2000e-04
Loss = 9.0903e-01, PNorm = 42.9408, GNorm = 2.4393, lr_0 = 1.2022e-04
Loss = 9.7167e-01, PNorm = 42.9812, GNorm = 1.9816, lr_0 = 1.2043e-04
Loss = 9.5681e-01, PNorm = 43.0188, GNorm = 1.8319, lr_0 = 1.2065e-04
Loss = 1.0758e+00, PNorm = 43.0676, GNorm = 3.2614, lr_0 = 1.2087e-04
Loss = 9.0065e-01, PNorm = 43.1099, GNorm = 1.7294, lr_0 = 1.2109e-04
Loss = 7.2811e-01, PNorm = 43.1477, GNorm = 1.0375, lr_0 = 1.2131e-04
Loss = 9.5643e-01, PNorm = 43.1839, GNorm = 2.3427, lr_0 = 1.2153e-04
Loss = 8.7439e-01, PNorm = 43.2326, GNorm = 1.3627, lr_0 = 1.2175e-04
Loss = 7.9292e-01, PNorm = 43.2699, GNorm = 1.2619, lr_0 = 1.2197e-04
Loss = 9.1412e-01, PNorm = 43.3072, GNorm = 2.1023, lr_0 = 1.2219e-04
Loss = 8.8118e-01, PNorm = 43.3512, GNorm = 1.7859, lr_0 = 1.2241e-04
Loss = 8.8144e-01, PNorm = 43.3917, GNorm = 3.2778, lr_0 = 1.2263e-04
Loss = 9.6602e-01, PNorm = 43.4465, GNorm = 1.7276, lr_0 = 1.2285e-04
Loss = 8.4053e-01, PNorm = 43.4934, GNorm = 4.5420, lr_0 = 1.2307e-04
Loss = 6.6821e-01, PNorm = 43.5361, GNorm = 1.3480, lr_0 = 1.2329e-04
Loss = 9.3139e-01, PNorm = 43.5715, GNorm = 4.4924, lr_0 = 1.2351e-04
Loss = 8.7622e-01, PNorm = 43.6200, GNorm = 2.0053, lr_0 = 1.2373e-04
Loss = 6.9570e-01, PNorm = 43.6590, GNorm = 1.1844, lr_0 = 1.2395e-04
Loss = 7.6105e-01, PNorm = 43.6914, GNorm = 5.1243, lr_0 = 1.2417e-04
Loss = 8.2511e-01, PNorm = 43.7232, GNorm = 1.6737, lr_0 = 1.2439e-04
Loss = 9.5336e-01, PNorm = 43.7590, GNorm = 3.4105, lr_0 = 1.2460e-04
Loss = 8.7200e-01, PNorm = 43.7970, GNorm = 2.2728, lr_0 = 1.2482e-04
Loss = 8.2668e-01, PNorm = 43.8406, GNorm = 3.5216, lr_0 = 1.2504e-04
Loss = 8.9455e-01, PNorm = 43.8910, GNorm = 1.2573, lr_0 = 1.2526e-04
Loss = 7.6364e-01, PNorm = 43.9484, GNorm = 1.5399, lr_0 = 1.2548e-04
Loss = 6.6065e-01, PNorm = 44.0084, GNorm = 1.3314, lr_0 = 1.2570e-04
Loss = 8.6337e-01, PNorm = 44.0584, GNorm = 1.3868, lr_0 = 1.2592e-04
Loss = 8.2991e-01, PNorm = 44.1143, GNorm = 1.8014, lr_0 = 1.2614e-04
Loss = 8.9175e-01, PNorm = 44.1723, GNorm = 1.6040, lr_0 = 1.2636e-04
Loss = 9.2874e-01, PNorm = 44.2345, GNorm = 2.4742, lr_0 = 1.2658e-04
Loss = 8.1606e-01, PNorm = 44.3102, GNorm = 1.2835, lr_0 = 1.2680e-04
Loss = 7.9158e-01, PNorm = 44.3716, GNorm = 2.6781, lr_0 = 1.2702e-04
Loss = 8.0781e-01, PNorm = 44.4376, GNorm = 4.0554, lr_0 = 1.2724e-04
Loss = 6.1910e-01, PNorm = 44.4966, GNorm = 1.3511, lr_0 = 1.2746e-04
Loss = 1.0197e+00, PNorm = 44.5338, GNorm = 4.0692, lr_0 = 1.2768e-04
Loss = 8.8104e-01, PNorm = 44.5893, GNorm = 3.7519, lr_0 = 1.2790e-04
Loss = 8.4822e-01, PNorm = 44.6759, GNorm = 3.3533, lr_0 = 1.2812e-04
Loss = 1.0817e+00, PNorm = 44.7443, GNorm = 2.0117, lr_0 = 1.2834e-04
Loss = 7.9522e-01, PNorm = 44.8184, GNorm = 3.1427, lr_0 = 1.2856e-04
Loss = 7.8763e-01, PNorm = 44.8930, GNorm = 2.6892, lr_0 = 1.2878e-04
Loss = 1.0837e+00, PNorm = 44.9596, GNorm = 3.0476, lr_0 = 1.2899e-04
Loss = 8.1411e-01, PNorm = 45.0530, GNorm = 2.7400, lr_0 = 1.2921e-04
Loss = 7.3688e-01, PNorm = 45.1245, GNorm = 1.2254, lr_0 = 1.2943e-04
Loss = 7.4547e-01, PNorm = 45.2008, GNorm = 1.2951, lr_0 = 1.2965e-04
Loss = 9.0152e-01, PNorm = 45.2763, GNorm = 2.0699, lr_0 = 1.2987e-04
Loss = 8.1695e-01, PNorm = 45.3492, GNorm = 1.3151, lr_0 = 1.3009e-04
Loss = 8.8655e-01, PNorm = 45.4297, GNorm = 1.3030, lr_0 = 1.3031e-04
Loss = 1.0098e+00, PNorm = 45.5099, GNorm = 4.2080, lr_0 = 1.3053e-04
Loss = 8.0266e-01, PNorm = 45.6052, GNorm = 4.7520, lr_0 = 1.3075e-04
Loss = 8.9121e-01, PNorm = 45.6933, GNorm = 2.4730, lr_0 = 1.3097e-04
Loss = 7.7732e-01, PNorm = 45.7902, GNorm = 2.2922, lr_0 = 1.3119e-04
Loss = 9.7686e-01, PNorm = 45.8859, GNorm = 2.5273, lr_0 = 1.3141e-04
Loss = 7.6461e-01, PNorm = 45.9785, GNorm = 2.4429, lr_0 = 1.3163e-04
Loss = 7.7506e-01, PNorm = 46.0581, GNorm = 2.3262, lr_0 = 1.3185e-04
Loss = 8.1556e-01, PNorm = 46.1401, GNorm = 1.9286, lr_0 = 1.3207e-04
Loss = 7.4716e-01, PNorm = 46.2221, GNorm = 2.1859, lr_0 = 1.3229e-04
Loss = 7.4803e-01, PNorm = 46.2975, GNorm = 1.4209, lr_0 = 1.3251e-04
Loss = 9.2404e-01, PNorm = 46.3722, GNorm = 1.4584, lr_0 = 1.3273e-04
Loss = 1.0083e+00, PNorm = 46.4692, GNorm = 1.3338, lr_0 = 1.3295e-04
Loss = 6.4591e-01, PNorm = 46.5739, GNorm = 1.4527, lr_0 = 1.3317e-04
Loss = 7.6642e-01, PNorm = 46.6532, GNorm = 1.9005, lr_0 = 1.3338e-04
Loss = 9.4331e-01, PNorm = 46.7345, GNorm = 1.6346, lr_0 = 1.3360e-04
Loss = 9.6581e-01, PNorm = 46.8365, GNorm = 1.9508, lr_0 = 1.3382e-04
Loss = 7.9908e-01, PNorm = 46.9472, GNorm = 1.6937, lr_0 = 1.3404e-04
Loss = 8.7894e-01, PNorm = 47.0405, GNorm = 3.1065, lr_0 = 1.3426e-04
Loss = 8.3868e-01, PNorm = 47.1208, GNorm = 2.2243, lr_0 = 1.3448e-04
Loss = 8.3304e-01, PNorm = 47.1838, GNorm = 1.8909, lr_0 = 1.3470e-04
Loss = 7.2227e-01, PNorm = 47.2625, GNorm = 1.8568, lr_0 = 1.3492e-04
Loss = 7.5972e-01, PNorm = 47.3550, GNorm = 3.7317, lr_0 = 1.3514e-04
Loss = 9.7020e-01, PNorm = 47.4512, GNorm = 2.6594, lr_0 = 1.3536e-04
Loss = 8.1346e-01, PNorm = 47.5628, GNorm = 3.1454, lr_0 = 1.3558e-04
Loss = 9.5668e-01, PNorm = 47.6868, GNorm = 2.7159, lr_0 = 1.3580e-04
Loss = 8.2427e-01, PNorm = 47.8209, GNorm = 1.2299, lr_0 = 1.3602e-04
Loss = 7.4127e-01, PNorm = 47.9176, GNorm = 2.9958, lr_0 = 1.3624e-04
Loss = 7.2579e-01, PNorm = 47.9979, GNorm = 2.8550, lr_0 = 1.3646e-04
Loss = 9.2830e-01, PNorm = 48.0761, GNorm = 1.8992, lr_0 = 1.3668e-04
Loss = 7.0907e-01, PNorm = 48.1623, GNorm = 3.2637, lr_0 = 1.3690e-04
Loss = 8.4716e-01, PNorm = 48.2512, GNorm = 2.2032, lr_0 = 1.3712e-04
Loss = 7.6498e-01, PNorm = 48.3596, GNorm = 1.8894, lr_0 = 1.3734e-04
Loss = 7.8611e-01, PNorm = 48.4473, GNorm = 2.7266, lr_0 = 1.3755e-04
Loss = 7.6618e-01, PNorm = 48.5257, GNorm = 1.4474, lr_0 = 1.3777e-04
Loss = 8.3297e-01, PNorm = 48.5987, GNorm = 1.9771, lr_0 = 1.3799e-04
Loss = 8.8507e-01, PNorm = 48.6871, GNorm = 2.9796, lr_0 = 1.3821e-04
Loss = 7.4390e-01, PNorm = 48.7762, GNorm = 1.7918, lr_0 = 1.3843e-04
Loss = 8.8074e-01, PNorm = 48.8566, GNorm = 1.1294, lr_0 = 1.3865e-04
Loss = 8.1209e-01, PNorm = 48.9473, GNorm = 1.5157, lr_0 = 1.3887e-04
Loss = 7.7880e-01, PNorm = 49.0366, GNorm = 1.2719, lr_0 = 1.3909e-04
Loss = 7.6926e-01, PNorm = 49.1073, GNorm = 1.3968, lr_0 = 1.3931e-04
Loss = 9.3528e-01, PNorm = 49.1769, GNorm = 2.4935, lr_0 = 1.3953e-04
Loss = 8.8096e-01, PNorm = 49.2626, GNorm = 2.2233, lr_0 = 1.3975e-04
Loss = 8.1940e-01, PNorm = 49.3489, GNorm = 2.2296, lr_0 = 1.3997e-04
Loss = 8.4131e-01, PNorm = 49.4633, GNorm = 1.0621, lr_0 = 1.4019e-04
Loss = 6.4273e-01, PNorm = 49.5683, GNorm = 1.2353, lr_0 = 1.4041e-04
Loss = 7.7918e-01, PNorm = 49.6368, GNorm = 1.3708, lr_0 = 1.4063e-04
Loss = 6.3609e-01, PNorm = 49.7038, GNorm = 2.4522, lr_0 = 1.4085e-04
Loss = 7.2765e-01, PNorm = 49.7708, GNorm = 1.7892, lr_0 = 1.4107e-04
Loss = 9.4898e-01, PNorm = 49.8333, GNorm = 1.9112, lr_0 = 1.4129e-04
Loss = 7.3339e-01, PNorm = 49.9127, GNorm = 1.0096, lr_0 = 1.4151e-04
Loss = 8.5209e-01, PNorm = 50.0044, GNorm = 1.7445, lr_0 = 1.4173e-04
Loss = 8.2759e-01, PNorm = 50.1239, GNorm = 1.1991, lr_0 = 1.4194e-04
Loss = 7.2112e-01, PNorm = 50.2300, GNorm = 2.3348, lr_0 = 1.4216e-04
Loss = 7.5737e-01, PNorm = 50.3268, GNorm = 1.7641, lr_0 = 1.4238e-04
Loss = 8.4328e-01, PNorm = 50.4251, GNorm = 3.2430, lr_0 = 1.4260e-04
Loss = 8.3558e-01, PNorm = 50.5286, GNorm = 3.8561, lr_0 = 1.4282e-04
Loss = 7.3627e-01, PNorm = 50.6302, GNorm = 1.0860, lr_0 = 1.4304e-04
Loss = 9.0676e-01, PNorm = 50.7259, GNorm = 1.8098, lr_0 = 1.4326e-04
Loss = 7.8013e-01, PNorm = 50.8158, GNorm = 1.3997, lr_0 = 1.4348e-04
Loss = 8.4538e-01, PNorm = 50.8999, GNorm = 3.0923, lr_0 = 1.4370e-04
Loss = 6.6559e-01, PNorm = 50.9812, GNorm = 2.8599, lr_0 = 1.4392e-04
Loss = 7.2134e-01, PNorm = 51.0814, GNorm = 1.3998, lr_0 = 1.4414e-04
Loss = 8.7928e-01, PNorm = 51.1660, GNorm = 2.6420, lr_0 = 1.4436e-04
Loss = 8.2490e-01, PNorm = 51.2600, GNorm = 2.3269, lr_0 = 1.4458e-04
Loss = 8.9752e-01, PNorm = 51.3577, GNorm = 1.6412, lr_0 = 1.4480e-04
Loss = 7.9980e-01, PNorm = 51.4751, GNorm = 3.0690, lr_0 = 1.4502e-04
Loss = 5.7267e-01, PNorm = 51.5704, GNorm = 1.5118, lr_0 = 1.4524e-04
Loss = 7.2849e-01, PNorm = 51.6521, GNorm = 3.5172, lr_0 = 1.4546e-04
Loss = 8.1237e-01, PNorm = 51.7374, GNorm = 1.9237, lr_0 = 1.4568e-04
Loss = 6.7145e-01, PNorm = 51.8350, GNorm = 1.2250, lr_0 = 1.4590e-04
Loss = 7.1773e-01, PNorm = 51.9163, GNorm = 2.9703, lr_0 = 1.4612e-04
Loss = 9.3627e-01, PNorm = 52.0204, GNorm = 1.5450, lr_0 = 1.4633e-04
Loss = 8.2281e-01, PNorm = 52.1254, GNorm = 1.3487, lr_0 = 1.4655e-04
Loss = 8.7356e-01, PNorm = 52.2441, GNorm = 1.1970, lr_0 = 1.4677e-04
Loss = 7.2123e-01, PNorm = 52.3711, GNorm = 0.8069, lr_0 = 1.4699e-04
Loss = 6.9623e-01, PNorm = 52.4576, GNorm = 1.6389, lr_0 = 1.4721e-04
Loss = 8.7204e-01, PNorm = 52.5386, GNorm = 3.4790, lr_0 = 1.4743e-04
Loss = 7.9696e-01, PNorm = 52.6616, GNorm = 2.2929, lr_0 = 1.4765e-04
Loss = 8.5169e-01, PNorm = 52.7949, GNorm = 1.2747, lr_0 = 1.4787e-04
Loss = 5.3663e-01, PNorm = 52.9281, GNorm = 2.4724, lr_0 = 1.4809e-04
Loss = 9.1392e-01, PNorm = 53.0180, GNorm = 1.3299, lr_0 = 1.4831e-04
Loss = 8.5624e-01, PNorm = 53.1256, GNorm = 1.6073, lr_0 = 1.4853e-04
Loss = 7.6033e-01, PNorm = 53.2630, GNorm = 1.9208, lr_0 = 1.4875e-04
Loss = 6.5111e-01, PNorm = 53.3728, GNorm = 2.3925, lr_0 = 1.4897e-04
Loss = 6.4713e-01, PNorm = 53.4505, GNorm = 3.1110, lr_0 = 1.4919e-04
Loss = 6.8978e-01, PNorm = 53.5182, GNorm = 2.1037, lr_0 = 1.4941e-04
Loss = 8.2727e-01, PNorm = 53.5962, GNorm = 1.7069, lr_0 = 1.4963e-04
Loss = 6.4026e-01, PNorm = 53.6904, GNorm = 2.2500, lr_0 = 1.4985e-04
Loss = 5.7185e-01, PNorm = 53.7621, GNorm = 1.6473, lr_0 = 1.5007e-04
Loss = 6.7881e-01, PNorm = 53.8364, GNorm = 1.8963, lr_0 = 1.5029e-04
Loss = 6.9135e-01, PNorm = 53.9295, GNorm = 1.2022, lr_0 = 1.5050e-04
Loss = 7.1951e-01, PNorm = 54.0184, GNorm = 1.9013, lr_0 = 1.5072e-04
