Command line
 'show_individual_scores': False,
 'smiles_columns': ['smarts'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['cat'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 185,016 | train size = 148,012 | val size = 18,502 | test size = 18,502
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=2973, bias=True)
  )
)
Number of parameters = 1,273,173
Moving model to cuda
Epoch 0
Loss = 7.8964e+00, PNorm = 41.8255, GNorm = 2.2605, lr_0 = 1.0167e-04
Loss = 7.6624e+00, PNorm = 41.8498, GNorm = 3.1591, lr_0 = 1.0319e-04
Loss = 7.2423e+00, PNorm = 41.8916, GNorm = 4.9133, lr_0 = 1.0471e-04
Loss = 6.5055e+00, PNorm = 41.9549, GNorm = 7.1491, lr_0 = 1.0623e-04
Loss = 5.3744e+00, PNorm = 42.0401, GNorm = 8.5067, lr_0 = 1.0775e-04
Loss = 4.6730e+00, PNorm = 42.1108, GNorm = 7.0390, lr_0 = 1.0927e-04
Loss = 4.3987e+00, PNorm = 42.1663, GNorm = 10.7487, lr_0 = 1.1079e-04
Loss = 4.3054e+00, PNorm = 42.2287, GNorm = 6.9852, lr_0 = 1.1231e-04
Loss = 4.2895e+00, PNorm = 42.2976, GNorm = 5.7412, lr_0 = 1.1383e-04
Loss = 4.3411e+00, PNorm = 42.3636, GNorm = 5.2819, lr_0 = 1.1535e-04
Loss = 4.0596e+00, PNorm = 42.4279, GNorm = 8.0645, lr_0 = 1.1688e-04
Loss = 4.2041e+00, PNorm = 42.4842, GNorm = 6.6620, lr_0 = 1.1840e-04
Loss = 4.0290e+00, PNorm = 42.5447, GNorm = 7.1695, lr_0 = 1.1992e-04
Loss = 4.0767e+00, PNorm = 42.6047, GNorm = 7.6322, lr_0 = 1.2144e-04
Loss = 4.0026e+00, PNorm = 42.6750, GNorm = 5.5343, lr_0 = 1.2296e-04
Loss = 4.0343e+00, PNorm = 42.7456, GNorm = 4.4360, lr_0 = 1.2448e-04
Loss = 3.7795e+00, PNorm = 42.8068, GNorm = 4.0692, lr_0 = 1.2600e-04
Loss = 3.8542e+00, PNorm = 42.8779, GNorm = 5.3373, lr_0 = 1.2752e-04
Loss = 4.1314e+00, PNorm = 42.9456, GNorm = 6.0709, lr_0 = 1.2904e-04
Loss = 3.7509e+00, PNorm = 43.0220, GNorm = 3.8588, lr_0 = 1.3056e-04
Loss = 4.0987e+00, PNorm = 43.1030, GNorm = 4.9116, lr_0 = 1.3208e-04
Loss = 3.8200e+00, PNorm = 43.1979, GNorm = 4.2067, lr_0 = 1.3360e-04
Loss = 3.7227e+00, PNorm = 43.2782, GNorm = 3.8458, lr_0 = 1.3512e-04
Loss = 3.7996e+00, PNorm = 43.3611, GNorm = 4.2843, lr_0 = 1.3664e-04
Loss = 3.8719e+00, PNorm = 43.4464, GNorm = 6.7407, lr_0 = 1.3816e-04
Loss = 3.7560e+00, PNorm = 43.5400, GNorm = 4.6322, lr_0 = 1.3968e-04
Loss = 3.7881e+00, PNorm = 43.6446, GNorm = 4.3270, lr_0 = 1.4120e-04
Loss = 3.7775e+00, PNorm = 43.7580, GNorm = 6.0970, lr_0 = 1.4272e-04
Loss = 3.7363e+00, PNorm = 43.8718, GNorm = 4.9254, lr_0 = 1.4424e-04
Loss = 3.7784e+00, PNorm = 43.9864, GNorm = 6.1478, lr_0 = 1.4576e-04
Loss = 3.7559e+00, PNorm = 44.1117, GNorm = 4.8673, lr_0 = 1.4728e-04
Loss = 3.6957e+00, PNorm = 44.2452, GNorm = 5.2606, lr_0 = 1.4880e-04
Loss = 3.5518e+00, PNorm = 44.4028, GNorm = 5.7105, lr_0 = 1.5032e-04
Loss = 3.7567e+00, PNorm = 44.5682, GNorm = 8.3284, lr_0 = 1.5184e-04
Loss = 3.5043e+00, PNorm = 44.7383, GNorm = 4.5050, lr_0 = 1.5336e-04
Loss = 3.7168e+00, PNorm = 44.8924, GNorm = 5.6477, lr_0 = 1.5488e-04
Loss = 3.4842e+00, PNorm = 45.0528, GNorm = 4.0993, lr_0 = 1.5640e-04
Loss = 3.7118e+00, PNorm = 45.2290, GNorm = 5.8373, lr_0 = 1.5792e-04
Loss = 3.4193e+00, PNorm = 45.4439, GNorm = 4.4048, lr_0 = 1.5944e-04
Loss = 3.6046e+00, PNorm = 45.6498, GNorm = 5.1813, lr_0 = 1.6096e-04
Loss = 3.4544e+00, PNorm = 45.8531, GNorm = 3.9315, lr_0 = 1.6248e-04
Loss = 3.2804e+00, PNorm = 46.0741, GNorm = 4.1550, lr_0 = 1.6400e-04
Loss = 3.3844e+00, PNorm = 46.2874, GNorm = 4.1415, lr_0 = 1.6552e-04
Loss = 3.4451e+00, PNorm = 46.5494, GNorm = 5.9891, lr_0 = 1.6704e-04
Loss = 3.7670e+00, PNorm = 46.8417, GNorm = 3.6194, lr_0 = 1.6856e-04
Loss = 3.4865e+00, PNorm = 47.1923, GNorm = 5.2644, lr_0 = 1.7008e-04
Loss = 3.7249e+00, PNorm = 47.4669, GNorm = 6.1516, lr_0 = 1.7160e-04
Loss = 3.4901e+00, PNorm = 47.7804, GNorm = 5.5110, lr_0 = 1.7312e-04
Loss = 3.3439e+00, PNorm = 48.0445, GNorm = 5.4734, lr_0 = 1.7465e-04
Loss = 3.4421e+00, PNorm = 48.3032, GNorm = 3.4754, lr_0 = 1.7617e-04
Loss = 3.3800e+00, PNorm = 48.5598, GNorm = 6.9467, lr_0 = 1.7769e-04
Loss = 3.2213e+00, PNorm = 48.7876, GNorm = 6.9522, lr_0 = 1.7921e-04
Loss = 3.3331e+00, PNorm = 49.0496, GNorm = 4.2242, lr_0 = 1.8073e-04
Loss = 3.1371e+00, PNorm = 49.3387, GNorm = 4.3433, lr_0 = 1.8225e-04
Loss = 3.2909e+00, PNorm = 49.5771, GNorm = 4.6891, lr_0 = 1.8377e-04
Loss = 3.3702e+00, PNorm = 49.8120, GNorm = 5.1868, lr_0 = 1.8529e-04
Loss = 3.4593e+00, PNorm = 50.0629, GNorm = 4.0640, lr_0 = 1.8681e-04
Loss = 3.1157e+00, PNorm = 50.4062, GNorm = 6.1286, lr_0 = 1.8833e-04
Loss = 3.2876e+00, PNorm = 50.6419, GNorm = 6.2995, lr_0 = 1.8985e-04
Loss = 3.4579e+00, PNorm = 50.9134, GNorm = 3.9233, lr_0 = 1.9137e-04
Loss = 3.3011e+00, PNorm = 51.2260, GNorm = 5.7426, lr_0 = 1.9289e-04
Loss = 3.2744e+00, PNorm = 51.5281, GNorm = 3.7480, lr_0 = 1.9441e-04
Loss = 3.2913e+00, PNorm = 51.8141, GNorm = 5.2520, lr_0 = 1.9593e-04
Loss = 3.4736e+00, PNorm = 52.2015, GNorm = 5.1173, lr_0 = 1.9745e-04
Loss = 3.2461e+00, PNorm = 52.5312, GNorm = 3.8461, lr_0 = 1.9897e-04
Loss = 3.3798e+00, PNorm = 52.8738, GNorm = 4.7098, lr_0 = 2.0049e-04
Loss = 3.2080e+00, PNorm = 53.3435, GNorm = 3.1724, lr_0 = 2.0201e-04
Loss = 3.1589e+00, PNorm = 53.7078, GNorm = 4.2929, lr_0 = 2.0353e-04
Loss = 3.3077e+00, PNorm = 54.0271, GNorm = 3.8599, lr_0 = 2.0505e-04
Loss = 3.2680e+00, PNorm = 54.3203, GNorm = 3.7832, lr_0 = 2.0657e-04
Loss = 3.1599e+00, PNorm = 54.7340, GNorm = 3.8460, lr_0 = 2.0809e-04
Loss = 2.9920e+00, PNorm = 55.0560, GNorm = 4.3100, lr_0 = 2.0961e-04
Loss = 3.0202e+00, PNorm = 55.3395, GNorm = 4.1460, lr_0 = 2.1113e-04
Loss = 3.2846e+00, PNorm = 55.6882, GNorm = 4.4884, lr_0 = 2.1265e-04
Loss = 3.2827e+00, PNorm = 56.0748, GNorm = 5.0877, lr_0 = 2.1417e-04
Loss = 3.1479e+00, PNorm = 56.4869, GNorm = 6.3227, lr_0 = 2.1569e-04
Loss = 3.1301e+00, PNorm = 56.9734, GNorm = 3.9915, lr_0 = 2.1721e-04
Loss = 3.2524e+00, PNorm = 57.4497, GNorm = 4.3519, lr_0 = 2.1873e-04
Loss = 3.2944e+00, PNorm = 57.8539, GNorm = 3.4377, lr_0 = 2.2025e-04
Loss = 3.2849e+00, PNorm = 58.3052, GNorm = 4.8408, lr_0 = 2.2177e-04
Loss = 3.1616e+00, PNorm = 58.6857, GNorm = 5.9051, lr_0 = 2.2329e-04
Loss = 3.0635e+00, PNorm = 59.1026, GNorm = 3.2966, lr_0 = 2.2481e-04
Loss = 2.9813e+00, PNorm = 59.5366, GNorm = 4.9616, lr_0 = 2.2633e-04
Loss = 2.9893e+00, PNorm = 59.8953, GNorm = 7.3513, lr_0 = 2.2785e-04
Loss = 3.0212e+00, PNorm = 60.2923, GNorm = 4.3944, lr_0 = 2.2938e-04
Loss = 3.3265e+00, PNorm = 60.6601, GNorm = 3.5196, lr_0 = 2.3090e-04
Loss = 3.1379e+00, PNorm = 61.1169, GNorm = 4.0190, lr_0 = 2.3242e-04
Loss = 3.0941e+00, PNorm = 61.5779, GNorm = 4.2134, lr_0 = 2.3394e-04
Loss = 3.2135e+00, PNorm = 62.0471, GNorm = 4.2307, lr_0 = 2.3546e-04
Loss = 3.0327e+00, PNorm = 62.4483, GNorm = 3.4115, lr_0 = 2.3698e-04
Loss = 3.2354e+00, PNorm = 62.8943, GNorm = 3.4064, lr_0 = 2.3850e-04
Loss = 3.1347e+00, PNorm = 63.4030, GNorm = 3.5012, lr_0 = 2.4002e-04
Loss = 2.9380e+00, PNorm = 63.8491, GNorm = 4.2067, lr_0 = 2.4154e-04
Loss = 3.1555e+00, PNorm = 64.2756, GNorm = 3.0581, lr_0 = 2.4306e-04
Loss = 3.1244e+00, PNorm = 64.6965, GNorm = 4.8088, lr_0 = 2.4458e-04
Loss = 3.0248e+00, PNorm = 65.0652, GNorm = 3.4403, lr_0 = 2.4610e-04
Loss = 2.8989e+00, PNorm = 65.4578, GNorm = 4.1285, lr_0 = 2.4762e-04
Loss = 3.0909e+00, PNorm = 65.8511, GNorm = 4.5560, lr_0 = 2.4914e-04
Loss = 2.8931e+00, PNorm = 66.2617, GNorm = 6.4383, lr_0 = 2.5066e-04
Loss = 3.0630e+00, PNorm = 66.7060, GNorm = 3.8545, lr_0 = 2.5218e-04
Loss = 3.1335e+00, PNorm = 67.1448, GNorm = 4.1395, lr_0 = 2.5370e-04
Loss = 2.9881e+00, PNorm = 67.6239, GNorm = 4.4215, lr_0 = 2.5522e-04
Loss = 3.1569e+00, PNorm = 68.0209, GNorm = 5.2993, lr_0 = 2.5674e-04
Loss = 3.0482e+00, PNorm = 68.3797, GNorm = 3.8089, lr_0 = 2.5826e-04
Loss = 3.0627e+00, PNorm = 68.7407, GNorm = 4.5919, lr_0 = 2.5978e-04
Loss = 3.0537e+00, PNorm = 69.1453, GNorm = 3.4430, lr_0 = 2.6130e-04
Loss = 2.8532e+00, PNorm = 69.5223, GNorm = 3.6856, lr_0 = 2.6282e-04
Loss = 3.1362e+00, PNorm = 69.9752, GNorm = 5.6048, lr_0 = 2.6434e-04
Loss = 3.2271e+00, PNorm = 70.3363, GNorm = 3.9496, lr_0 = 2.6586e-04
Loss = 2.9370e+00, PNorm = 70.6858, GNorm = 6.4980, lr_0 = 2.6738e-04
Loss = 2.8828e+00, PNorm = 70.9340, GNorm = 3.9103, lr_0 = 2.6890e-04
Loss = 3.0480e+00, PNorm = 71.1684, GNorm = 4.7699, lr_0 = 2.7042e-04
Loss = 2.7683e+00, PNorm = 71.4516, GNorm = 6.1839, lr_0 = 2.7194e-04
Loss = 2.7673e+00, PNorm = 71.7006, GNorm = 3.7271, lr_0 = 2.7346e-04
Loss = 2.9990e+00, PNorm = 71.9865, GNorm = 3.5673, lr_0 = 2.7498e-04
Loss = 2.8659e+00, PNorm = 72.3018, GNorm = 5.1430, lr_0 = 2.7650e-04
Loss = 2.8481e+00, PNorm = 72.6103, GNorm = 3.6446, lr_0 = 2.7802e-04
Loss = 2.8022e+00, PNorm = 72.8743, GNorm = 5.1022, lr_0 = 2.7954e-04
Loss = 3.0495e+00, PNorm = 73.3057, GNorm = 3.3700, lr_0 = 2.8106e-04
Loss = 2.8477e+00, PNorm = 73.6546, GNorm = 3.8973, lr_0 = 2.8258e-04
Loss = 3.0482e+00, PNorm = 74.1060, GNorm = 3.3737, lr_0 = 2.8410e-04
Loss = 2.8291e+00, PNorm = 74.4522, GNorm = 4.3376, lr_0 = 2.8563e-04
Loss = 2.9451e+00, PNorm = 74.7347, GNorm = 2.4764, lr_0 = 2.8715e-04
Loss = 2.9689e+00, PNorm = 75.0330, GNorm = 3.8059, lr_0 = 2.8867e-04
Loss = 2.6276e+00, PNorm = 75.2906, GNorm = 2.9610, lr_0 = 2.9019e-04
Loss = 2.7841e+00, PNorm = 75.5390, GNorm = 4.7040, lr_0 = 2.9171e-04
Loss = 2.8026e+00, PNorm = 75.8139, GNorm = 4.9517, lr_0 = 2.9323e-04
Loss = 2.8190e+00, PNorm = 76.1630, GNorm = 3.4300, lr_0 = 2.9475e-04
Loss = 2.6672e+00, PNorm = 76.4483, GNorm = 2.9472, lr_0 = 2.9627e-04
Loss = 2.9399e+00, PNorm = 76.7216, GNorm = 3.6220, lr_0 = 2.9779e-04
Loss = 2.6622e+00, PNorm = 77.0347, GNorm = 3.8504, lr_0 = 2.9931e-04
Loss = 2.6663e+00, PNorm = 77.2661, GNorm = 3.3603, lr_0 = 3.0083e-04
Loss = 2.7558e+00, PNorm = 77.5419, GNorm = 3.7657, lr_0 = 3.0235e-04
Loss = 2.5472e+00, PNorm = 77.7881, GNorm = 3.5504, lr_0 = 3.0387e-04
Loss = 2.8003e+00, PNorm = 78.0421, GNorm = 4.0516, lr_0 = 3.0539e-04
Loss = 2.8829e+00, PNorm = 78.3397, GNorm = 4.0186, lr_0 = 3.0691e-04
Loss = 2.7367e+00, PNorm = 78.5861, GNorm = 3.4635, lr_0 = 3.0843e-04
Loss = 2.7552e+00, PNorm = 78.8433, GNorm = 5.0246, lr_0 = 3.0995e-04
Loss = 2.5475e+00, PNorm = 79.0672, GNorm = 4.1504, lr_0 = 3.1147e-04
Loss = 2.7316e+00, PNorm = 79.3258, GNorm = 5.0431, lr_0 = 3.1299e-04
Loss = 2.7794e+00, PNorm = 79.6558, GNorm = 3.5489, lr_0 = 3.1451e-04
Loss = 2.9601e+00, PNorm = 80.1061, GNorm = 4.8534, lr_0 = 3.1603e-04
Loss = 2.8235e+00, PNorm = 80.5297, GNorm = 4.7908, lr_0 = 3.1755e-04
Loss = 2.8548e+00, PNorm = 80.8921, GNorm = 4.3599, lr_0 = 3.1907e-04
Loss = 2.7211e+00, PNorm = 81.1755, GNorm = 4.1213, lr_0 = 3.2059e-04
Loss = 2.7796e+00, PNorm = 81.4727, GNorm = 5.0917, lr_0 = 3.2211e-04
Loss = 2.7295e+00, PNorm = 81.7265, GNorm = 6.5395, lr_0 = 3.2363e-04
Loss = 2.8319e+00, PNorm = 81.9801, GNorm = 3.5819, lr_0 = 3.2515e-04
Loss = 2.8290e+00, PNorm = 82.2733, GNorm = 3.9289, lr_0 = 3.2667e-04
Loss = 2.6505e+00, PNorm = 82.5922, GNorm = 3.8464, lr_0 = 3.2819e-04
Loss = 2.7467e+00, PNorm = 82.8430, GNorm = 4.0713, lr_0 = 3.2971e-04
Loss = 2.8486e+00, PNorm = 83.1161, GNorm = 4.3233, lr_0 = 3.3123e-04
Loss = 2.7571e+00, PNorm = 83.4808, GNorm = 3.1137, lr_0 = 3.3275e-04
Loss = 2.9236e+00, PNorm = 83.8918, GNorm = 3.6030, lr_0 = 3.3427e-04
Loss = 2.7419e+00, PNorm = 84.3716, GNorm = 3.0379, lr_0 = 3.3579e-04
Loss = 2.7922e+00, PNorm = 84.7606, GNorm = 3.2839, lr_0 = 3.3731e-04
Loss = 2.8640e+00, PNorm = 85.0987, GNorm = 4.0825, lr_0 = 3.3883e-04
Loss = 2.6602e+00, PNorm = 85.4722, GNorm = 3.7296, lr_0 = 3.4035e-04
Loss = 2.8401e+00, PNorm = 85.8036, GNorm = 3.2020, lr_0 = 3.4188e-04
Loss = 2.8216e+00, PNorm = 86.1176, GNorm = 2.7841, lr_0 = 3.4340e-04
Loss = 2.5655e+00, PNorm = 86.4718, GNorm = 4.9491, lr_0 = 3.4492e-04
Loss = 2.8648e+00, PNorm = 86.8392, GNorm = 4.0259, lr_0 = 3.4644e-04
Loss = 2.7104e+00, PNorm = 87.1661, GNorm = 3.4748, lr_0 = 3.4796e-04
Loss = 2.5350e+00, PNorm = 87.4612, GNorm = 3.6982, lr_0 = 3.4948e-04
Loss = 2.8202e+00, PNorm = 87.7136, GNorm = 3.2135, lr_0 = 3.5100e-04
Loss = 2.6499e+00, PNorm = 87.9953, GNorm = 2.6642, lr_0 = 3.5252e-04
Loss = 2.2999e+00, PNorm = 88.1713, GNorm = 3.9904, lr_0 = 3.5404e-04
Loss = 2.6179e+00, PNorm = 88.3572, GNorm = 4.2650, lr_0 = 3.5556e-04
Loss = 2.5596e+00, PNorm = 88.6299, GNorm = 3.7623, lr_0 = 3.5708e-04
Loss = 2.8505e+00, PNorm = 88.8593, GNorm = 4.9143, lr_0 = 3.5860e-04
Loss = 2.7682e+00, PNorm = 89.1105, GNorm = 4.4706, lr_0 = 3.6012e-04
Loss = 2.6000e+00, PNorm = 89.3436, GNorm = 5.4080, lr_0 = 3.6164e-04
Loss = 2.8643e+00, PNorm = 89.6295, GNorm = 4.3786, lr_0 = 3.6316e-04
Loss = 2.5949e+00, PNorm = 90.0513, GNorm = 4.2332, lr_0 = 3.6468e-04
Loss = 2.7090e+00, PNorm = 90.3556, GNorm = 3.6927, lr_0 = 3.6620e-04
Loss = 2.4748e+00, PNorm = 90.6116, GNorm = 4.6145, lr_0 = 3.6772e-04
Loss = 2.6476e+00, PNorm = 90.9128, GNorm = 5.0693, lr_0 = 3.6924e-04
Loss = 2.6613e+00, PNorm = 91.1841, GNorm = 3.2209, lr_0 = 3.7076e-04
Loss = 2.6695e+00, PNorm = 91.4722, GNorm = 3.4631, lr_0 = 3.7228e-04
Loss = 2.6765e+00, PNorm = 91.7679, GNorm = 3.4287, lr_0 = 3.7380e-04
Loss = 2.5980e+00, PNorm = 92.0362, GNorm = 3.8248, lr_0 = 3.7532e-04
Loss = 2.5285e+00, PNorm = 92.2887, GNorm = 3.9989, lr_0 = 3.7684e-04
Loss = 2.4720e+00, PNorm = 92.5474, GNorm = 3.1659, lr_0 = 3.7836e-04
Loss = 2.6524e+00, PNorm = 92.8316, GNorm = 3.8083, lr_0 = 3.7988e-04
Loss = 2.7154e+00, PNorm = 93.0889, GNorm = 3.9478, lr_0 = 3.8140e-04
Loss = 2.6985e+00, PNorm = 93.4316, GNorm = 2.9233, lr_0 = 3.8292e-04
Loss = 2.6629e+00, PNorm = 93.7797, GNorm = 4.1890, lr_0 = 3.8444e-04
Loss = 2.5026e+00, PNorm = 94.0476, GNorm = 3.0379, lr_0 = 3.8596e-04
Loss = 2.5093e+00, PNorm = 94.3028, GNorm = 2.9721, lr_0 = 3.8748e-04
Loss = 2.5952e+00, PNorm = 94.7661, GNorm = 4.1090, lr_0 = 3.8900e-04
Loss = 2.6116e+00, PNorm = 95.1235, GNorm = 3.6840, lr_0 = 3.9052e-04
Loss = 2.4618e+00, PNorm = 95.4230, GNorm = 3.3900, lr_0 = 3.9204e-04
Loss = 2.6408e+00, PNorm = 95.6588, GNorm = 3.4268, lr_0 = 3.9356e-04
Loss = 2.6616e+00, PNorm = 95.9666, GNorm = 3.5615, lr_0 = 3.9508e-04
Loss = 2.7023e+00, PNorm = 96.3448, GNorm = 3.6270, lr_0 = 3.9660e-04
Loss = 2.6596e+00, PNorm = 96.7595, GNorm = 2.3893, lr_0 = 3.9812e-04
Loss = 2.6634e+00, PNorm = 97.1615, GNorm = 4.8884, lr_0 = 3.9965e-04
Loss = 2.6588e+00, PNorm = 97.4978, GNorm = 3.0177, lr_0 = 4.0117e-04
Loss = 2.7154e+00, PNorm = 97.7885, GNorm = 4.5601, lr_0 = 4.0269e-04
Loss = 2.5642e+00, PNorm = 98.0354, GNorm = 3.4452, lr_0 = 4.0421e-04
Loss = 2.5265e+00, PNorm = 98.2389, GNorm = 3.2576, lr_0 = 4.0573e-04
Loss = 2.5498e+00, PNorm = 98.4899, GNorm = 4.0752, lr_0 = 4.0725e-04
Loss = 2.4917e+00, PNorm = 98.7153, GNorm = 4.1156, lr_0 = 4.0877e-04
Loss = 2.6397e+00, PNorm = 98.9308, GNorm = 3.1272, lr_0 = 4.1029e-04
Loss = 2.4600e+00, PNorm = 99.2110, GNorm = 3.5538, lr_0 = 4.1181e-04
Loss = 2.4602e+00, PNorm = 99.5254, GNorm = 3.8544, lr_0 = 4.1333e-04
Loss = 2.3753e+00, PNorm = 99.7787, GNorm = 3.2549, lr_0 = 4.1485e-04
Loss = 2.4683e+00, PNorm = 100.0043, GNorm = 5.0957, lr_0 = 4.1637e-04
Loss = 2.5853e+00, PNorm = 100.2004, GNorm = 4.1988, lr_0 = 4.1789e-04
Loss = 2.5474e+00, PNorm = 100.3689, GNorm = 4.7749, lr_0 = 4.1941e-04
Loss = 2.5253e+00, PNorm = 100.6024, GNorm = 3.4648, lr_0 = 4.2093e-04
Loss = 2.5069e+00, PNorm = 100.8561, GNorm = 3.9833, lr_0 = 4.2245e-04
Loss = 2.5076e+00, PNorm = 101.1031, GNorm = 3.7776, lr_0 = 4.2397e-04
Loss = 2.3799e+00, PNorm = 101.3480, GNorm = 3.6215, lr_0 = 4.2549e-04
Loss = 2.5381e+00, PNorm = 101.6650, GNorm = 2.9158, lr_0 = 4.2701e-04
Loss = 2.3896e+00, PNorm = 101.9189, GNorm = 3.8690, lr_0 = 4.2853e-04
Loss = 2.6829e+00, PNorm = 102.1462, GNorm = 3.4926, lr_0 = 4.3005e-04
Loss = 2.4965e+00, PNorm = 102.5069, GNorm = 3.8772, lr_0 = 4.3157e-04
Loss = 2.6472e+00, PNorm = 102.7895, GNorm = 3.0726, lr_0 = 4.3309e-04
Loss = 2.6427e+00, PNorm = 103.0418, GNorm = 3.6218, lr_0 = 4.3461e-04
Loss = 2.3134e+00, PNorm = 103.2541, GNorm = 3.6232, lr_0 = 4.3613e-04
Loss = 2.4415e+00, PNorm = 103.4461, GNorm = 4.1409, lr_0 = 4.3765e-04
Loss = 2.6879e+00, PNorm = 103.6557, GNorm = 3.9411, lr_0 = 4.3917e-04
Loss = 2.5879e+00, PNorm = 103.9212, GNorm = 2.9148, lr_0 = 4.4069e-04
Loss = 2.4435e+00, PNorm = 104.1566, GNorm = 2.9275, lr_0 = 4.4221e-04
Loss = 2.5340e+00, PNorm = 104.4492, GNorm = 3.5913, lr_0 = 4.4373e-04
Loss = 2.5400e+00, PNorm = 104.7375, GNorm = 3.5618, lr_0 = 4.4525e-04
Loss = 2.3983e+00, PNorm = 105.0752, GNorm = 2.7128, lr_0 = 4.4677e-04
Loss = 2.4356e+00, PNorm = 105.3353, GNorm = 2.9881, lr_0 = 4.4829e-04
Loss = 2.4546e+00, PNorm = 105.5909, GNorm = 3.1879, lr_0 = 4.4981e-04
Loss = 2.3797e+00, PNorm = 105.8484, GNorm = 3.6463, lr_0 = 4.5133e-04
