Command line
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=4570, bias=True)
  )
)
Number of parameters = 1,753,870
Moving model to cuda
Epoch 0
Loss = 8.3475e+00, PNorm = 42.0671, GNorm = 1.7280, lr_0 = 1.0024e-04
Loss = 8.1189e+00, PNorm = 42.1023, GNorm = 2.0262, lr_0 = 1.0046e-04
Loss = 7.6772e+00, PNorm = 42.1628, GNorm = 4.3830, lr_0 = 1.0068e-04
Loss = 6.7892e+00, PNorm = 42.2552, GNorm = 9.0498, lr_0 = 1.0091e-04
Loss = 5.3233e+00, PNorm = 42.3747, GNorm = 8.0567, lr_0 = 1.0113e-04
Loss = 4.8737e+00, PNorm = 42.4644, GNorm = 15.0078, lr_0 = 1.0135e-04
Loss = 4.6335e+00, PNorm = 42.5454, GNorm = 7.0657, lr_0 = 1.0157e-04
Loss = 4.4679e+00, PNorm = 42.6330, GNorm = 9.2448, lr_0 = 1.0179e-04
Loss = 4.5321e+00, PNorm = 42.7122, GNorm = 7.2778, lr_0 = 1.0201e-04
Loss = 4.3916e+00, PNorm = 42.7808, GNorm = 6.1189, lr_0 = 1.0223e-04
Loss = 4.2793e+00, PNorm = 42.8546, GNorm = 7.0130, lr_0 = 1.0245e-04
Loss = 4.5056e+00, PNorm = 42.9262, GNorm = 9.5263, lr_0 = 1.0267e-04
Loss = 4.3143e+00, PNorm = 43.0026, GNorm = 5.5611, lr_0 = 1.0289e-04
Loss = 4.3952e+00, PNorm = 43.0775, GNorm = 5.8649, lr_0 = 1.0311e-04
Loss = 4.1102e+00, PNorm = 43.1460, GNorm = 6.2956, lr_0 = 1.0333e-04
Loss = 4.4272e+00, PNorm = 43.2113, GNorm = 6.2755, lr_0 = 1.0356e-04
Loss = 4.4229e+00, PNorm = 43.2858, GNorm = 8.8019, lr_0 = 1.0378e-04
Loss = 4.1607e+00, PNorm = 43.3599, GNorm = 7.4623, lr_0 = 1.0400e-04
Loss = 4.1107e+00, PNorm = 43.4187, GNorm = 5.0996, lr_0 = 1.0422e-04
Loss = 4.9454e+00, PNorm = 43.4731, GNorm = 6.1925, lr_0 = 1.0444e-04
Loss = 4.3453e+00, PNorm = 43.5501, GNorm = 7.2398, lr_0 = 1.0466e-04
Loss = 4.2045e+00, PNorm = 43.6364, GNorm = 6.3135, lr_0 = 1.0488e-04
Loss = 4.3590e+00, PNorm = 43.7027, GNorm = 5.8034, lr_0 = 1.0510e-04
Loss = 4.3625e+00, PNorm = 43.7660, GNorm = 3.7527, lr_0 = 1.0532e-04
Loss = 4.1546e+00, PNorm = 43.8347, GNorm = 5.2885, lr_0 = 1.0554e-04
Loss = 4.0236e+00, PNorm = 43.8989, GNorm = 5.6922, lr_0 = 1.0576e-04
Loss = 4.0695e+00, PNorm = 43.9552, GNorm = 4.0420, lr_0 = 1.0598e-04
Loss = 4.3931e+00, PNorm = 44.0164, GNorm = 5.8772, lr_0 = 1.0620e-04
Loss = 4.0523e+00, PNorm = 44.0814, GNorm = 4.6238, lr_0 = 1.0643e-04
Loss = 4.3206e+00, PNorm = 44.1395, GNorm = 4.3062, lr_0 = 1.0665e-04
Loss = 4.0538e+00, PNorm = 44.2079, GNorm = 5.1869, lr_0 = 1.0687e-04
Loss = 3.9799e+00, PNorm = 44.2660, GNorm = 4.4952, lr_0 = 1.0709e-04
Loss = 4.2751e+00, PNorm = 44.3212, GNorm = 4.4249, lr_0 = 1.0731e-04
Loss = 4.1409e+00, PNorm = 44.3944, GNorm = 4.5619, lr_0 = 1.0753e-04
Loss = 4.1040e+00, PNorm = 44.4592, GNorm = 7.4548, lr_0 = 1.0775e-04
Loss = 3.9592e+00, PNorm = 44.5249, GNorm = 4.6529, lr_0 = 1.0797e-04
Loss = 4.0527e+00, PNorm = 44.5839, GNorm = 3.8732, lr_0 = 1.0819e-04
Loss = 4.2732e+00, PNorm = 44.6448, GNorm = 5.2298, lr_0 = 1.0841e-04
Loss = 4.2141e+00, PNorm = 44.7111, GNorm = 5.2753, lr_0 = 1.0863e-04
Loss = 4.3911e+00, PNorm = 44.7756, GNorm = 4.2798, lr_0 = 1.0885e-04
Loss = 3.9810e+00, PNorm = 44.8565, GNorm = 5.3281, lr_0 = 1.0908e-04
Loss = 4.3440e+00, PNorm = 44.9241, GNorm = 4.3230, lr_0 = 1.0930e-04
Loss = 4.0420e+00, PNorm = 45.0106, GNorm = 3.8476, lr_0 = 1.0952e-04
Loss = 4.2822e+00, PNorm = 45.0810, GNorm = 4.3671, lr_0 = 1.0974e-04
Loss = 3.9655e+00, PNorm = 45.1709, GNorm = 3.6618, lr_0 = 1.0996e-04
Loss = 4.0518e+00, PNorm = 45.2480, GNorm = 4.1466, lr_0 = 1.1018e-04
Loss = 4.1652e+00, PNorm = 45.3353, GNorm = 4.5581, lr_0 = 1.1040e-04
Loss = 4.1048e+00, PNorm = 45.4261, GNorm = 4.7510, lr_0 = 1.1062e-04
Loss = 4.1215e+00, PNorm = 45.5107, GNorm = 5.3985, lr_0 = 1.1084e-04
Loss = 4.0396e+00, PNorm = 45.6026, GNorm = 3.8271, lr_0 = 1.1106e-04
Loss = 3.9542e+00, PNorm = 45.6792, GNorm = 4.9074, lr_0 = 1.1128e-04
Loss = 3.9845e+00, PNorm = 45.7665, GNorm = 3.2173, lr_0 = 1.1150e-04
Loss = 4.0630e+00, PNorm = 45.8489, GNorm = 4.7706, lr_0 = 1.1173e-04
Loss = 3.9699e+00, PNorm = 45.9416, GNorm = 3.0853, lr_0 = 1.1195e-04
Loss = 3.8997e+00, PNorm = 46.0288, GNorm = 6.0624, lr_0 = 1.1217e-04
Loss = 4.2144e+00, PNorm = 46.1245, GNorm = 3.4780, lr_0 = 1.1239e-04
Loss = 4.1230e+00, PNorm = 46.2300, GNorm = 5.1930, lr_0 = 1.1261e-04
Loss = 3.8419e+00, PNorm = 46.3283, GNorm = 3.2236, lr_0 = 1.1283e-04
Loss = 4.1449e+00, PNorm = 46.4140, GNorm = 3.0956, lr_0 = 1.1305e-04
Loss = 4.1858e+00, PNorm = 46.5117, GNorm = 3.5180, lr_0 = 1.1327e-04
Loss = 4.1146e+00, PNorm = 46.6175, GNorm = 5.5573, lr_0 = 1.1349e-04
Loss = 4.1551e+00, PNorm = 46.7245, GNorm = 3.6148, lr_0 = 1.1371e-04
Loss = 3.8860e+00, PNorm = 46.8460, GNorm = 3.6561, lr_0 = 1.1393e-04
Loss = 4.1790e+00, PNorm = 46.9509, GNorm = 4.1518, lr_0 = 1.1415e-04
Loss = 3.9645e+00, PNorm = 47.0848, GNorm = 4.2366, lr_0 = 1.1438e-04
Loss = 4.0110e+00, PNorm = 47.1892, GNorm = 3.0189, lr_0 = 1.1460e-04
Loss = 4.3268e+00, PNorm = 47.3339, GNorm = 3.4885, lr_0 = 1.1482e-04
Loss = 3.9525e+00, PNorm = 47.4829, GNorm = 2.9160, lr_0 = 1.1504e-04
Loss = 4.2684e+00, PNorm = 47.6217, GNorm = 6.7645, lr_0 = 1.1526e-04
Loss = 4.3239e+00, PNorm = 47.7961, GNorm = 4.4338, lr_0 = 1.1548e-04
Loss = 4.2410e+00, PNorm = 47.9572, GNorm = 3.1556, lr_0 = 1.1570e-04
Loss = 4.0936e+00, PNorm = 48.1287, GNorm = 4.6151, lr_0 = 1.1592e-04
Loss = 3.9486e+00, PNorm = 48.2797, GNorm = 3.2349, lr_0 = 1.1614e-04
Loss = 4.2079e+00, PNorm = 48.4382, GNorm = 3.7029, lr_0 = 1.1636e-04
Loss = 4.0423e+00, PNorm = 48.6365, GNorm = 4.4733, lr_0 = 1.1658e-04
Loss = 4.0112e+00, PNorm = 48.7856, GNorm = 3.6963, lr_0 = 1.1680e-04
Loss = 4.0883e+00, PNorm = 48.9498, GNorm = 5.4495, lr_0 = 1.1702e-04
Loss = 3.8946e+00, PNorm = 49.0849, GNorm = 4.2313, lr_0 = 1.1725e-04
Loss = 3.8625e+00, PNorm = 49.2238, GNorm = 3.3542, lr_0 = 1.1747e-04
Loss = 4.1138e+00, PNorm = 49.3631, GNorm = 4.1973, lr_0 = 1.1769e-04
Loss = 4.1115e+00, PNorm = 49.5153, GNorm = 3.2552, lr_0 = 1.1791e-04
Loss = 3.7979e+00, PNorm = 49.6513, GNorm = 3.2676, lr_0 = 1.1813e-04
Loss = 3.9817e+00, PNorm = 49.7718, GNorm = 3.0821, lr_0 = 1.1835e-04
Loss = 4.0698e+00, PNorm = 49.9205, GNorm = 3.7763, lr_0 = 1.1857e-04
Loss = 4.0344e+00, PNorm = 50.0683, GNorm = 3.1637, lr_0 = 1.1879e-04
Loss = 4.3417e+00, PNorm = 50.2816, GNorm = 3.4871, lr_0 = 1.1901e-04
Loss = 3.9953e+00, PNorm = 50.5031, GNorm = 5.3322, lr_0 = 1.1923e-04
Loss = 3.9640e+00, PNorm = 50.7094, GNorm = 3.6887, lr_0 = 1.1945e-04
Loss = 4.0854e+00, PNorm = 50.9281, GNorm = 3.8571, lr_0 = 1.1967e-04
Loss = 3.9806e+00, PNorm = 51.1836, GNorm = 8.3737, lr_0 = 1.1990e-04
Loss = 4.0264e+00, PNorm = 51.3874, GNorm = 5.5317, lr_0 = 1.2012e-04
Loss = 3.8451e+00, PNorm = 51.6198, GNorm = 3.9881, lr_0 = 1.2034e-04
Loss = 4.0528e+00, PNorm = 51.8248, GNorm = 3.1528, lr_0 = 1.2056e-04
Loss = 4.1105e+00, PNorm = 52.1034, GNorm = 3.5027, lr_0 = 1.2078e-04
Loss = 3.9902e+00, PNorm = 52.3763, GNorm = 4.2284, lr_0 = 1.2100e-04
Loss = 3.9328e+00, PNorm = 52.6900, GNorm = 3.6246, lr_0 = 1.2122e-04
Loss = 4.0537e+00, PNorm = 53.0049, GNorm = 3.3244, lr_0 = 1.2144e-04
Loss = 3.9118e+00, PNorm = 53.3324, GNorm = 3.9311, lr_0 = 1.2166e-04
Loss = 4.2282e+00, PNorm = 53.6186, GNorm = 3.7443, lr_0 = 1.2188e-04
Loss = 4.0590e+00, PNorm = 54.0150, GNorm = 4.1156, lr_0 = 1.2210e-04
Loss = 4.0677e+00, PNorm = 54.3449, GNorm = 3.4217, lr_0 = 1.2232e-04
Loss = 3.9496e+00, PNorm = 54.7234, GNorm = 6.9350, lr_0 = 1.2255e-04
Loss = 3.9586e+00, PNorm = 55.0567, GNorm = 2.7823, lr_0 = 1.2277e-04
Loss = 3.9837e+00, PNorm = 55.4227, GNorm = 4.6264, lr_0 = 1.2299e-04
Loss = 3.9510e+00, PNorm = 55.7693, GNorm = 4.7770, lr_0 = 1.2321e-04
Loss = 4.0205e+00, PNorm = 56.0961, GNorm = 3.4067, lr_0 = 1.2343e-04
Loss = 4.0270e+00, PNorm = 56.4685, GNorm = 3.5401, lr_0 = 1.2365e-04
Loss = 3.9427e+00, PNorm = 56.8290, GNorm = 4.1582, lr_0 = 1.2387e-04
Loss = 4.0237e+00, PNorm = 57.1622, GNorm = 4.1740, lr_0 = 1.2409e-04
Loss = 3.9387e+00, PNorm = 57.4898, GNorm = 3.9421, lr_0 = 1.2431e-04
Loss = 3.9532e+00, PNorm = 57.8116, GNorm = 4.2953, lr_0 = 1.2453e-04
Loss = 3.8543e+00, PNorm = 58.0845, GNorm = 4.6578, lr_0 = 1.2475e-04
Loss = 3.9134e+00, PNorm = 58.3851, GNorm = 3.7417, lr_0 = 1.2497e-04
Loss = 3.8353e+00, PNorm = 58.6529, GNorm = 4.2456, lr_0 = 1.2520e-04
Loss = 4.0493e+00, PNorm = 58.9496, GNorm = 3.3221, lr_0 = 1.2542e-04
Loss = 3.8981e+00, PNorm = 59.2773, GNorm = 3.1228, lr_0 = 1.2564e-04
Loss = 3.8504e+00, PNorm = 59.5618, GNorm = 4.2627, lr_0 = 1.2586e-04
Loss = 3.8556e+00, PNorm = 59.8242, GNorm = 2.8288, lr_0 = 1.2608e-04
Loss = 3.9974e+00, PNorm = 60.1332, GNorm = 3.5169, lr_0 = 1.2630e-04
Loss = 3.8734e+00, PNorm = 60.4375, GNorm = 2.5435, lr_0 = 1.2652e-04
Loss = 3.9838e+00, PNorm = 60.7408, GNorm = 3.3046, lr_0 = 1.2674e-04
Loss = 3.7156e+00, PNorm = 61.0747, GNorm = 4.7921, lr_0 = 1.2696e-04
Loss = 3.9168e+00, PNorm = 61.3708, GNorm = 3.0979, lr_0 = 1.2718e-04
Loss = 3.8746e+00, PNorm = 61.7118, GNorm = 2.8627, lr_0 = 1.2740e-04
Loss = 3.8518e+00, PNorm = 62.0392, GNorm = 3.0611, lr_0 = 1.2762e-04
Loss = 3.9287e+00, PNorm = 62.4319, GNorm = 2.3854, lr_0 = 1.2784e-04
Loss = 3.7569e+00, PNorm = 62.7812, GNorm = 2.6711, lr_0 = 1.2807e-04
Loss = 3.9657e+00, PNorm = 63.0891, GNorm = 4.6878, lr_0 = 1.2829e-04
Loss = 3.8486e+00, PNorm = 63.3955, GNorm = 3.6813, lr_0 = 1.2851e-04
Loss = 4.0795e+00, PNorm = 63.7628, GNorm = 3.0178, lr_0 = 1.2873e-04
Loss = 4.0208e+00, PNorm = 64.2466, GNorm = 2.6844, lr_0 = 1.2895e-04
Loss = 3.9301e+00, PNorm = 64.7140, GNorm = 2.7865, lr_0 = 1.2917e-04
Loss = 3.8624e+00, PNorm = 65.1231, GNorm = 3.6589, lr_0 = 1.2939e-04
Loss = 3.8919e+00, PNorm = 65.4988, GNorm = 4.1017, lr_0 = 1.2961e-04
Loss = 4.0476e+00, PNorm = 65.8960, GNorm = 4.8023, lr_0 = 1.2983e-04
Loss = 3.9073e+00, PNorm = 66.3630, GNorm = 3.2253, lr_0 = 1.3005e-04
Loss = 3.8463e+00, PNorm = 66.7814, GNorm = 3.3151, lr_0 = 1.3027e-04
Loss = 3.8140e+00, PNorm = 67.2036, GNorm = 3.4622, lr_0 = 1.3049e-04
Loss = 3.9881e+00, PNorm = 67.6066, GNorm = 2.7379, lr_0 = 1.3072e-04
Loss = 3.7268e+00, PNorm = 68.0259, GNorm = 3.1419, lr_0 = 1.3094e-04
Loss = 3.6564e+00, PNorm = 68.3338, GNorm = 3.2812, lr_0 = 1.3116e-04
Loss = 3.9593e+00, PNorm = 68.6636, GNorm = 4.8854, lr_0 = 1.3138e-04
Loss = 3.7624e+00, PNorm = 69.1314, GNorm = 3.3769, lr_0 = 1.3160e-04
Loss = 3.9284e+00, PNorm = 69.6009, GNorm = 4.2539, lr_0 = 1.3182e-04
Loss = 3.6295e+00, PNorm = 70.0412, GNorm = 5.1184, lr_0 = 1.3204e-04
Loss = 3.7813e+00, PNorm = 70.4294, GNorm = 3.1962, lr_0 = 1.3226e-04
Loss = 3.9127e+00, PNorm = 70.9021, GNorm = 2.9576, lr_0 = 1.3248e-04
Loss = 3.7605e+00, PNorm = 71.3813, GNorm = 2.7588, lr_0 = 1.3270e-04
Loss = 3.9354e+00, PNorm = 71.8950, GNorm = 3.9695, lr_0 = 1.3292e-04
Loss = 3.8794e+00, PNorm = 72.3282, GNorm = 4.4465, lr_0 = 1.3314e-04
Loss = 3.8182e+00, PNorm = 72.7080, GNorm = 2.9098, lr_0 = 1.3337e-04
Loss = 3.8090e+00, PNorm = 73.0930, GNorm = 3.5270, lr_0 = 1.3359e-04
Loss = 3.8436e+00, PNorm = 73.4966, GNorm = 2.3724, lr_0 = 1.3381e-04
Loss = 3.9033e+00, PNorm = 73.9760, GNorm = 3.3015, lr_0 = 1.3403e-04
Loss = 3.6944e+00, PNorm = 74.4011, GNorm = 3.9148, lr_0 = 1.3425e-04
Loss = 3.7705e+00, PNorm = 74.7609, GNorm = 3.1899, lr_0 = 1.3447e-04
Loss = 3.7732e+00, PNorm = 75.2060, GNorm = 4.3175, lr_0 = 1.3469e-04
Loss = 3.8850e+00, PNorm = 75.6142, GNorm = 3.0909, lr_0 = 1.3491e-04
Loss = 3.6373e+00, PNorm = 76.0593, GNorm = 3.5691, lr_0 = 1.3513e-04
Loss = 3.5911e+00, PNorm = 76.4161, GNorm = 4.2412, lr_0 = 1.3535e-04
Loss = 3.7321e+00, PNorm = 76.7111, GNorm = 4.4190, lr_0 = 1.3557e-04
Loss = 3.7857e+00, PNorm = 77.1155, GNorm = 4.3922, lr_0 = 1.3579e-04
Loss = 3.6861e+00, PNorm = 77.5530, GNorm = 2.7672, lr_0 = 1.3602e-04
Loss = 3.7282e+00, PNorm = 77.9353, GNorm = 3.7647, lr_0 = 1.3624e-04
Loss = 3.8390e+00, PNorm = 78.3292, GNorm = 3.5813, lr_0 = 1.3646e-04
Loss = 4.0471e+00, PNorm = 78.7196, GNorm = 3.3309, lr_0 = 1.3668e-04
Loss = 3.8061e+00, PNorm = 79.2246, GNorm = 4.0840, lr_0 = 1.3690e-04
Loss = 3.8726e+00, PNorm = 79.6514, GNorm = 3.6256, lr_0 = 1.3712e-04
Loss = 3.7652e+00, PNorm = 80.0252, GNorm = 2.9945, lr_0 = 1.3734e-04
Loss = 3.8027e+00, PNorm = 80.4198, GNorm = 2.8923, lr_0 = 1.3756e-04
Loss = 3.7395e+00, PNorm = 80.8120, GNorm = 3.7075, lr_0 = 1.3778e-04
Loss = 3.9146e+00, PNorm = 81.2379, GNorm = 3.6780, lr_0 = 1.3800e-04
Loss = 3.7395e+00, PNorm = 81.6521, GNorm = 3.5200, lr_0 = 1.3822e-04
Loss = 4.0151e+00, PNorm = 82.0820, GNorm = 3.7319, lr_0 = 1.3844e-04
Loss = 3.6492e+00, PNorm = 82.5142, GNorm = 3.6312, lr_0 = 1.3866e-04
Loss = 3.5996e+00, PNorm = 82.8653, GNorm = 3.3835, lr_0 = 1.3889e-04
Loss = 3.9535e+00, PNorm = 83.2443, GNorm = 3.5827, lr_0 = 1.3911e-04
Loss = 3.8810e+00, PNorm = 83.6999, GNorm = 2.9787, lr_0 = 1.3933e-04
Loss = 3.9887e+00, PNorm = 84.0882, GNorm = 2.6993, lr_0 = 1.3955e-04
Loss = 3.4011e+00, PNorm = 84.4448, GNorm = 2.9531, lr_0 = 1.3977e-04
Loss = 3.8573e+00, PNorm = 84.7257, GNorm = 2.9701, lr_0 = 1.3999e-04
Loss = 3.7308e+00, PNorm = 85.0685, GNorm = 2.9512, lr_0 = 1.4021e-04
Loss = 3.6106e+00, PNorm = 85.3744, GNorm = 2.8228, lr_0 = 1.4043e-04
Loss = 3.6352e+00, PNorm = 85.6455, GNorm = 4.5358, lr_0 = 1.4065e-04
Loss = 3.6824e+00, PNorm = 85.9294, GNorm = 3.8008, lr_0 = 1.4087e-04
Loss = 3.5373e+00, PNorm = 86.1910, GNorm = 2.9350, lr_0 = 1.4109e-04
Loss = 3.7017e+00, PNorm = 86.4324, GNorm = 3.7281, lr_0 = 1.4131e-04
Loss = 3.6701e+00, PNorm = 86.6780, GNorm = 3.1031, lr_0 = 1.4154e-04
Loss = 3.7343e+00, PNorm = 86.9928, GNorm = 4.2936, lr_0 = 1.4176e-04
Loss = 3.9164e+00, PNorm = 87.4111, GNorm = 2.9877, lr_0 = 1.4198e-04
Loss = 3.6450e+00, PNorm = 87.7549, GNorm = 2.9959, lr_0 = 1.4220e-04
Loss = 3.6079e+00, PNorm = 88.0569, GNorm = 2.9193, lr_0 = 1.4242e-04
Loss = 3.6869e+00, PNorm = 88.3761, GNorm = 5.3807, lr_0 = 1.4264e-04
Loss = 3.7244e+00, PNorm = 88.6688, GNorm = 4.0795, lr_0 = 1.4286e-04
Loss = 3.6050e+00, PNorm = 88.9169, GNorm = 3.0538, lr_0 = 1.4308e-04
Loss = 3.8215e+00, PNorm = 89.2234, GNorm = 3.6644, lr_0 = 1.4330e-04
Loss = 3.7591e+00, PNorm = 89.5596, GNorm = 3.4078, lr_0 = 1.4352e-04
Loss = 3.6200e+00, PNorm = 89.8438, GNorm = 4.1932, lr_0 = 1.4374e-04
Loss = 3.5364e+00, PNorm = 90.1370, GNorm = 3.5683, lr_0 = 1.4396e-04
Loss = 3.4343e+00, PNorm = 90.3815, GNorm = 4.0343, lr_0 = 1.4419e-04
Loss = 3.6792e+00, PNorm = 90.6416, GNorm = 4.0102, lr_0 = 1.4441e-04
Loss = 3.6383e+00, PNorm = 90.9342, GNorm = 3.0186, lr_0 = 1.4463e-04
Loss = 3.7076e+00, PNorm = 91.2304, GNorm = 2.6705, lr_0 = 1.4485e-04
Loss = 3.6454e+00, PNorm = 91.5345, GNorm = 3.4755, lr_0 = 1.4507e-04
Loss = 3.5858e+00, PNorm = 91.7903, GNorm = 3.1081, lr_0 = 1.4529e-04
Loss = 3.7392e+00, PNorm = 92.0254, GNorm = 3.0329, lr_0 = 1.4551e-04
Loss = 3.5808e+00, PNorm = 92.3395, GNorm = 2.6253, lr_0 = 1.4573e-04
Loss = 3.5516e+00, PNorm = 92.6077, GNorm = 6.3109, lr_0 = 1.4595e-04
Loss = 3.7395e+00, PNorm = 92.9025, GNorm = 3.5718, lr_0 = 1.4617e-04
Loss = 3.5678e+00, PNorm = 93.2570, GNorm = 3.0629, lr_0 = 1.4639e-04
Loss = 3.5172e+00, PNorm = 93.5526, GNorm = 2.6077, lr_0 = 1.4661e-04
Loss = 3.5215e+00, PNorm = 93.8792, GNorm = 3.5354, lr_0 = 1.4683e-04
Loss = 3.5252e+00, PNorm = 94.1801, GNorm = 3.1780, lr_0 = 1.4706e-04
Loss = 3.6327e+00, PNorm = 94.4407, GNorm = 2.5106, lr_0 = 1.4728e-04
Loss = 3.4895e+00, PNorm = 94.7098, GNorm = 3.7197, lr_0 = 1.4750e-04
Loss = 3.6071e+00, PNorm = 95.0030, GNorm = 2.6939, lr_0 = 1.4772e-04
Loss = 3.5437e+00, PNorm = 95.2693, GNorm = 4.6847, lr_0 = 1.4794e-04
Loss = 3.6304e+00, PNorm = 95.5187, GNorm = 4.4140, lr_0 = 1.4816e-04
Loss = 3.4707e+00, PNorm = 95.7770, GNorm = 2.7737, lr_0 = 1.4838e-04
Loss = 3.7538e+00, PNorm = 96.0323, GNorm = 3.2284, lr_0 = 1.4860e-04
Loss = 3.5086e+00, PNorm = 96.2962, GNorm = 4.5517, lr_0 = 1.4882e-04
Loss = 3.6742e+00, PNorm = 96.6194, GNorm = 3.5656, lr_0 = 1.4904e-04
Loss = 3.4609e+00, PNorm = 96.9606, GNorm = 2.9617, lr_0 = 1.4926e-04
Loss = 3.6034e+00, PNorm = 97.2234, GNorm = 3.1600, lr_0 = 1.4948e-04
Loss = 3.5266e+00, PNorm = 97.4939, GNorm = 3.6987, lr_0 = 1.4971e-04
Loss = 3.6494e+00, PNorm = 97.7110, GNorm = 2.6065, lr_0 = 1.4993e-04
Loss = 3.6359e+00, PNorm = 98.0345, GNorm = 3.3546, lr_0 = 1.5015e-04
Loss = 3.5436e+00, PNorm = 98.2976, GNorm = 2.8361, lr_0 = 1.5037e-04
Loss = 3.6926e+00, PNorm = 98.5998, GNorm = 3.3698, lr_0 = 1.5059e-04
Loss = 3.4784e+00, PNorm = 98.9122, GNorm = 3.1207, lr_0 = 1.5081e-04
