Command line
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=2702, bias=True)
  )
)
Number of parameters = 1,191,602
Moving model to cuda
Epoch 0
Loss = 7.7773e+00, PNorm = 41.6556, GNorm = 1.8671, lr_0 = 1.0033e-04
Loss = 7.5359e+00, PNorm = 41.6787, GNorm = 2.7193, lr_0 = 1.0064e-04
Loss = 7.0401e+00, PNorm = 41.7177, GNorm = 4.8718, lr_0 = 1.0094e-04
Loss = 6.1593e+00, PNorm = 41.7758, GNorm = 5.2680, lr_0 = 1.0125e-04
Loss = 5.2803e+00, PNorm = 41.8411, GNorm = 14.0453, lr_0 = 1.0155e-04
Loss = 4.6069e+00, PNorm = 41.8886, GNorm = 11.6720, lr_0 = 1.0186e-04
Loss = 4.7732e+00, PNorm = 41.9305, GNorm = 5.6936, lr_0 = 1.0216e-04
Loss = 4.6305e+00, PNorm = 41.9776, GNorm = 7.5408, lr_0 = 1.0246e-04
Loss = 4.4508e+00, PNorm = 42.0296, GNorm = 6.1583, lr_0 = 1.0277e-04
Loss = 4.5346e+00, PNorm = 42.0719, GNorm = 5.4410, lr_0 = 1.0307e-04
Loss = 4.6233e+00, PNorm = 42.1139, GNorm = 5.8673, lr_0 = 1.0338e-04
Loss = 4.4725e+00, PNorm = 42.1621, GNorm = 4.8111, lr_0 = 1.0368e-04
Loss = 4.2678e+00, PNorm = 42.2116, GNorm = 4.4476, lr_0 = 1.0399e-04
Loss = 4.5026e+00, PNorm = 42.2544, GNorm = 5.8148, lr_0 = 1.0429e-04
Loss = 4.4766e+00, PNorm = 42.2995, GNorm = 4.2712, lr_0 = 1.0459e-04
Loss = 4.4365e+00, PNorm = 42.3544, GNorm = 5.3630, lr_0 = 1.0490e-04
Loss = 4.1370e+00, PNorm = 42.4084, GNorm = 5.3897, lr_0 = 1.0520e-04
Loss = 4.5635e+00, PNorm = 42.4533, GNorm = 5.2566, lr_0 = 1.0551e-04
Loss = 4.2549e+00, PNorm = 42.4995, GNorm = 5.5456, lr_0 = 1.0581e-04
Loss = 4.2337e+00, PNorm = 42.5510, GNorm = 5.5179, lr_0 = 1.0611e-04
Loss = 4.2797e+00, PNorm = 42.5956, GNorm = 3.9730, lr_0 = 1.0642e-04
Loss = 4.2734e+00, PNorm = 42.6398, GNorm = 5.4818, lr_0 = 1.0672e-04
Loss = 4.2665e+00, PNorm = 42.6837, GNorm = 8.4428, lr_0 = 1.0703e-04
Loss = 4.4757e+00, PNorm = 42.7341, GNorm = 5.5674, lr_0 = 1.0733e-04
Loss = 4.1756e+00, PNorm = 42.7927, GNorm = 5.0185, lr_0 = 1.0764e-04
Loss = 4.2948e+00, PNorm = 42.8374, GNorm = 3.8895, lr_0 = 1.0794e-04
Loss = 4.5517e+00, PNorm = 42.8861, GNorm = 4.9589, lr_0 = 1.0824e-04
Loss = 4.3490e+00, PNorm = 42.9565, GNorm = 5.5880, lr_0 = 1.0855e-04
Loss = 4.2639e+00, PNorm = 43.0107, GNorm = 4.4069, lr_0 = 1.0885e-04
Loss = 4.0693e+00, PNorm = 43.0623, GNorm = 4.3735, lr_0 = 1.0916e-04
Loss = 4.3531e+00, PNorm = 43.1023, GNorm = 5.1116, lr_0 = 1.0946e-04
Loss = 4.3473e+00, PNorm = 43.1546, GNorm = 4.0171, lr_0 = 1.0977e-04
Loss = 4.4945e+00, PNorm = 43.2137, GNorm = 3.6754, lr_0 = 1.1007e-04
Loss = 4.0849e+00, PNorm = 43.2786, GNorm = 6.1235, lr_0 = 1.1037e-04
Loss = 4.3283e+00, PNorm = 43.3261, GNorm = 4.2910, lr_0 = 1.1068e-04
Loss = 4.3804e+00, PNorm = 43.3857, GNorm = 3.3935, lr_0 = 1.1098e-04
Loss = 4.2855e+00, PNorm = 43.4593, GNorm = 3.7703, lr_0 = 1.1129e-04
Loss = 4.2283e+00, PNorm = 43.5195, GNorm = 4.3287, lr_0 = 1.1159e-04
Loss = 4.4235e+00, PNorm = 43.5776, GNorm = 5.1326, lr_0 = 1.1189e-04
Loss = 4.3166e+00, PNorm = 43.6356, GNorm = 4.0771, lr_0 = 1.1220e-04
Loss = 4.1627e+00, PNorm = 43.6933, GNorm = 4.1125, lr_0 = 1.1250e-04
Loss = 4.3229e+00, PNorm = 43.7429, GNorm = 3.7382, lr_0 = 1.1281e-04
Loss = 4.1914e+00, PNorm = 43.8094, GNorm = 4.6487, lr_0 = 1.1311e-04
Loss = 4.0936e+00, PNorm = 43.8734, GNorm = 3.5469, lr_0 = 1.1342e-04
Loss = 4.2483e+00, PNorm = 43.9315, GNorm = 3.7130, lr_0 = 1.1372e-04
Loss = 4.1985e+00, PNorm = 43.9986, GNorm = 4.1914, lr_0 = 1.1402e-04
Loss = 4.4291e+00, PNorm = 44.0702, GNorm = 3.7073, lr_0 = 1.1433e-04
Loss = 4.1784e+00, PNorm = 44.1459, GNorm = 4.0094, lr_0 = 1.1463e-04
Loss = 4.2341e+00, PNorm = 44.2142, GNorm = 3.6684, lr_0 = 1.1494e-04
Loss = 4.2755e+00, PNorm = 44.2913, GNorm = 3.6654, lr_0 = 1.1524e-04
Loss = 4.3902e+00, PNorm = 44.3681, GNorm = 3.6075, lr_0 = 1.1555e-04
Loss = 4.2655e+00, PNorm = 44.4477, GNorm = 4.0315, lr_0 = 1.1585e-04
Loss = 4.3650e+00, PNorm = 44.5312, GNorm = 3.7946, lr_0 = 1.1615e-04
Loss = 4.0866e+00, PNorm = 44.6152, GNorm = 4.0504, lr_0 = 1.1646e-04
Loss = 4.2120e+00, PNorm = 44.6840, GNorm = 3.2125, lr_0 = 1.1676e-04
Loss = 4.1850e+00, PNorm = 44.7627, GNorm = 4.5957, lr_0 = 1.1707e-04
Loss = 4.1426e+00, PNorm = 44.8371, GNorm = 3.5217, lr_0 = 1.1737e-04
Loss = 4.1582e+00, PNorm = 44.9233, GNorm = 3.9660, lr_0 = 1.1768e-04
Loss = 4.2579e+00, PNorm = 45.0025, GNorm = 3.8013, lr_0 = 1.1798e-04
Loss = 4.2586e+00, PNorm = 45.1041, GNorm = 3.4658, lr_0 = 1.1828e-04
Loss = 4.1693e+00, PNorm = 45.2054, GNorm = 3.8946, lr_0 = 1.1859e-04
Loss = 4.1854e+00, PNorm = 45.3053, GNorm = 4.0257, lr_0 = 1.1889e-04
Loss = 4.1542e+00, PNorm = 45.4125, GNorm = 4.2485, lr_0 = 1.1920e-04
Loss = 4.1894e+00, PNorm = 45.5382, GNorm = 2.9885, lr_0 = 1.1950e-04
Loss = 4.0106e+00, PNorm = 45.6564, GNorm = 4.0659, lr_0 = 1.1980e-04
Loss = 4.1173e+00, PNorm = 45.7680, GNorm = 4.4332, lr_0 = 1.2011e-04
Loss = 4.1279e+00, PNorm = 45.8914, GNorm = 3.1644, lr_0 = 1.2041e-04
Loss = 4.1719e+00, PNorm = 46.0143, GNorm = 3.1318, lr_0 = 1.2072e-04
Loss = 4.2674e+00, PNorm = 46.1627, GNorm = 4.0560, lr_0 = 1.2102e-04
Loss = 4.0923e+00, PNorm = 46.3045, GNorm = 3.5500, lr_0 = 1.2133e-04
Loss = 4.3337e+00, PNorm = 46.4339, GNorm = 3.5673, lr_0 = 1.2163e-04
Loss = 4.1363e+00, PNorm = 46.5869, GNorm = 3.6406, lr_0 = 1.2193e-04
Loss = 4.2388e+00, PNorm = 46.7032, GNorm = 3.8736, lr_0 = 1.2224e-04
Loss = 4.0776e+00, PNorm = 46.8333, GNorm = 2.8872, lr_0 = 1.2254e-04
Loss = 4.2626e+00, PNorm = 46.9501, GNorm = 2.8303, lr_0 = 1.2285e-04
Loss = 4.0134e+00, PNorm = 47.0874, GNorm = 3.8386, lr_0 = 1.2315e-04
Loss = 4.1635e+00, PNorm = 47.2096, GNorm = 3.2821, lr_0 = 1.2346e-04
Loss = 4.0101e+00, PNorm = 47.3405, GNorm = 4.2553, lr_0 = 1.2376e-04
Loss = 4.1876e+00, PNorm = 47.4621, GNorm = 2.7787, lr_0 = 1.2406e-04
Loss = 4.1466e+00, PNorm = 47.5944, GNorm = 3.2288, lr_0 = 1.2437e-04
Loss = 4.0806e+00, PNorm = 47.7312, GNorm = 3.4320, lr_0 = 1.2467e-04
Loss = 4.0671e+00, PNorm = 47.8541, GNorm = 3.0738, lr_0 = 1.2498e-04
Loss = 4.0352e+00, PNorm = 47.9809, GNorm = 4.3504, lr_0 = 1.2528e-04
Loss = 4.2324e+00, PNorm = 48.1060, GNorm = 3.2904, lr_0 = 1.2558e-04
Loss = 4.1297e+00, PNorm = 48.2757, GNorm = 3.6369, lr_0 = 1.2589e-04
Loss = 4.2279e+00, PNorm = 48.4615, GNorm = 2.4953, lr_0 = 1.2619e-04
Loss = 4.1840e+00, PNorm = 48.6682, GNorm = 2.8444, lr_0 = 1.2650e-04
Loss = 4.2300e+00, PNorm = 48.8457, GNorm = 3.0202, lr_0 = 1.2680e-04
Loss = 4.0509e+00, PNorm = 49.0444, GNorm = 4.2359, lr_0 = 1.2711e-04
Loss = 4.2367e+00, PNorm = 49.2156, GNorm = 3.5052, lr_0 = 1.2741e-04
Loss = 3.9632e+00, PNorm = 49.4165, GNorm = 3.2203, lr_0 = 1.2771e-04
Loss = 4.0032e+00, PNorm = 49.5766, GNorm = 2.9320, lr_0 = 1.2802e-04
Loss = 3.9406e+00, PNorm = 49.7373, GNorm = 2.8723, lr_0 = 1.2832e-04
Loss = 4.1760e+00, PNorm = 49.8918, GNorm = 2.9482, lr_0 = 1.2863e-04
Loss = 4.3247e+00, PNorm = 50.0781, GNorm = 2.8379, lr_0 = 1.2893e-04
Loss = 4.1493e+00, PNorm = 50.2959, GNorm = 3.5484, lr_0 = 1.2924e-04
Loss = 4.0613e+00, PNorm = 50.4820, GNorm = 3.0174, lr_0 = 1.2954e-04
Loss = 4.1602e+00, PNorm = 50.6700, GNorm = 2.8330, lr_0 = 1.2984e-04
Loss = 4.1280e+00, PNorm = 50.8676, GNorm = 2.3233, lr_0 = 1.3015e-04
Loss = 4.0394e+00, PNorm = 51.0642, GNorm = 2.8174, lr_0 = 1.3045e-04
Loss = 4.1518e+00, PNorm = 51.2714, GNorm = 3.3581, lr_0 = 1.3076e-04
Loss = 4.1315e+00, PNorm = 51.4898, GNorm = 2.7141, lr_0 = 1.3106e-04
Loss = 4.0889e+00, PNorm = 51.6871, GNorm = 4.0959, lr_0 = 1.3136e-04
Loss = 4.1037e+00, PNorm = 51.8744, GNorm = 3.1033, lr_0 = 1.3167e-04
Loss = 4.2205e+00, PNorm = 52.0788, GNorm = 2.6976, lr_0 = 1.3197e-04
Loss = 4.1179e+00, PNorm = 52.2922, GNorm = 2.6425, lr_0 = 1.3228e-04
Loss = 3.9121e+00, PNorm = 52.4875, GNorm = 3.8978, lr_0 = 1.3258e-04
Loss = 4.1016e+00, PNorm = 52.6798, GNorm = 2.6005, lr_0 = 1.3289e-04
Loss = 4.0466e+00, PNorm = 52.8752, GNorm = 2.8544, lr_0 = 1.3319e-04
Loss = 4.1781e+00, PNorm = 53.0565, GNorm = 2.6253, lr_0 = 1.3349e-04
Loss = 4.2673e+00, PNorm = 53.2753, GNorm = 2.9533, lr_0 = 1.3380e-04
Loss = 3.9924e+00, PNorm = 53.5104, GNorm = 2.5507, lr_0 = 1.3410e-04
Loss = 4.0455e+00, PNorm = 53.7528, GNorm = 3.8031, lr_0 = 1.3441e-04
Loss = 4.0157e+00, PNorm = 54.0048, GNorm = 2.7142, lr_0 = 1.3471e-04
Loss = 4.1303e+00, PNorm = 54.2179, GNorm = 2.4086, lr_0 = 1.3502e-04
Loss = 4.1236e+00, PNorm = 54.4563, GNorm = 3.3297, lr_0 = 1.3532e-04
Loss = 4.0514e+00, PNorm = 54.6936, GNorm = 2.7420, lr_0 = 1.3562e-04
Loss = 3.9816e+00, PNorm = 54.8940, GNorm = 3.4456, lr_0 = 1.3593e-04
Loss = 3.8150e+00, PNorm = 55.0860, GNorm = 4.3377, lr_0 = 1.3623e-04
Loss = 4.0723e+00, PNorm = 55.2632, GNorm = 3.0663, lr_0 = 1.3654e-04
Loss = 4.0484e+00, PNorm = 55.5250, GNorm = 2.8956, lr_0 = 1.3684e-04
Loss = 3.9292e+00, PNorm = 55.7446, GNorm = 3.2460, lr_0 = 1.3715e-04
Loss = 4.1874e+00, PNorm = 55.9751, GNorm = 3.3225, lr_0 = 1.3745e-04
Loss = 3.9807e+00, PNorm = 56.2557, GNorm = 3.2293, lr_0 = 1.3775e-04
Loss = 4.2124e+00, PNorm = 56.4937, GNorm = 2.8245, lr_0 = 1.3806e-04
Loss = 3.9850e+00, PNorm = 56.7888, GNorm = 2.9927, lr_0 = 1.3836e-04
Loss = 4.1597e+00, PNorm = 57.0774, GNorm = 2.7663, lr_0 = 1.3867e-04
Loss = 4.0142e+00, PNorm = 57.3846, GNorm = 3.1893, lr_0 = 1.3897e-04
Loss = 4.0482e+00, PNorm = 57.6710, GNorm = 3.2342, lr_0 = 1.3927e-04
Loss = 4.0084e+00, PNorm = 57.9572, GNorm = 2.6697, lr_0 = 1.3958e-04
Loss = 4.0873e+00, PNorm = 58.2338, GNorm = 3.1269, lr_0 = 1.3988e-04
Loss = 3.9367e+00, PNorm = 58.5104, GNorm = 2.4810, lr_0 = 1.4019e-04
Loss = 4.1586e+00, PNorm = 58.7716, GNorm = 2.7662, lr_0 = 1.4049e-04
Loss = 3.9956e+00, PNorm = 59.0411, GNorm = 2.8101, lr_0 = 1.4080e-04
Loss = 4.0224e+00, PNorm = 59.3051, GNorm = 3.1996, lr_0 = 1.4110e-04
Loss = 4.0516e+00, PNorm = 59.5442, GNorm = 3.2653, lr_0 = 1.4140e-04
Loss = 3.9434e+00, PNorm = 59.7998, GNorm = 3.2497, lr_0 = 1.4171e-04
Loss = 3.9325e+00, PNorm = 60.0440, GNorm = 2.6048, lr_0 = 1.4201e-04
Loss = 3.9202e+00, PNorm = 60.2995, GNorm = 2.4109, lr_0 = 1.4232e-04
Loss = 4.1001e+00, PNorm = 60.5454, GNorm = 2.7433, lr_0 = 1.4262e-04
Loss = 3.9447e+00, PNorm = 60.8092, GNorm = 3.2067, lr_0 = 1.4293e-04
Loss = 3.9396e+00, PNorm = 61.0268, GNorm = 2.9700, lr_0 = 1.4323e-04
Loss = 3.7986e+00, PNorm = 61.2223, GNorm = 2.9782, lr_0 = 1.4353e-04
Loss = 4.2370e+00, PNorm = 61.4147, GNorm = 3.9172, lr_0 = 1.4384e-04
Loss = 4.1923e+00, PNorm = 61.7006, GNorm = 4.2121, lr_0 = 1.4414e-04
Loss = 4.0332e+00, PNorm = 61.9591, GNorm = 2.7543, lr_0 = 1.4445e-04
Loss = 4.0157e+00, PNorm = 62.1925, GNorm = 2.5201, lr_0 = 1.4475e-04
Loss = 4.2146e+00, PNorm = 62.4176, GNorm = 2.4274, lr_0 = 1.4505e-04
Loss = 3.8973e+00, PNorm = 62.7486, GNorm = 2.6130, lr_0 = 1.4536e-04
Loss = 4.0363e+00, PNorm = 62.9837, GNorm = 3.7129, lr_0 = 1.4566e-04
Loss = 3.9375e+00, PNorm = 63.2206, GNorm = 2.9509, lr_0 = 1.4597e-04
Loss = 3.9680e+00, PNorm = 63.4687, GNorm = 2.4038, lr_0 = 1.4627e-04
Loss = 3.9255e+00, PNorm = 63.6881, GNorm = 2.5287, lr_0 = 1.4658e-04
Loss = 3.9300e+00, PNorm = 63.9216, GNorm = 2.2210, lr_0 = 1.4688e-04
Loss = 3.9888e+00, PNorm = 64.1301, GNorm = 3.5888, lr_0 = 1.4718e-04
Loss = 4.0516e+00, PNorm = 64.3678, GNorm = 3.0697, lr_0 = 1.4749e-04
Loss = 4.0220e+00, PNorm = 64.6113, GNorm = 2.5739, lr_0 = 1.4779e-04
Loss = 4.0529e+00, PNorm = 64.8402, GNorm = 2.7527, lr_0 = 1.4810e-04
Loss = 3.9554e+00, PNorm = 65.0894, GNorm = 3.2891, lr_0 = 1.4840e-04
Loss = 3.9452e+00, PNorm = 65.3178, GNorm = 2.4040, lr_0 = 1.4871e-04
Loss = 3.9337e+00, PNorm = 65.5560, GNorm = 2.9243, lr_0 = 1.4901e-04
Loss = 4.1733e+00, PNorm = 65.8058, GNorm = 2.8587, lr_0 = 1.4931e-04
Loss = 3.9477e+00, PNorm = 66.0994, GNorm = 3.3942, lr_0 = 1.4962e-04
Loss = 3.9878e+00, PNorm = 66.3565, GNorm = 2.5010, lr_0 = 1.4992e-04
Loss = 3.9693e+00, PNorm = 66.6215, GNorm = 2.5981, lr_0 = 1.5023e-04
Loss = 3.8588e+00, PNorm = 66.8916, GNorm = 2.6735, lr_0 = 1.5053e-04
Loss = 3.9144e+00, PNorm = 67.1267, GNorm = 2.8919, lr_0 = 1.5083e-04
Loss = 3.9345e+00, PNorm = 67.4019, GNorm = 2.9353, lr_0 = 1.5114e-04
Loss = 4.0299e+00, PNorm = 67.6782, GNorm = 2.3774, lr_0 = 1.5144e-04
Loss = 3.8876e+00, PNorm = 67.9691, GNorm = 2.5882, lr_0 = 1.5175e-04
Loss = 3.8705e+00, PNorm = 68.2288, GNorm = 2.9853, lr_0 = 1.5205e-04
Loss = 3.9482e+00, PNorm = 68.4839, GNorm = 3.1920, lr_0 = 1.5236e-04
Loss = 4.0213e+00, PNorm = 68.7126, GNorm = 3.4033, lr_0 = 1.5266e-04
Loss = 4.1188e+00, PNorm = 69.0467, GNorm = 2.3457, lr_0 = 1.5296e-04
Loss = 4.0090e+00, PNorm = 69.3472, GNorm = 4.3118, lr_0 = 1.5327e-04
Loss = 4.0075e+00, PNorm = 69.6231, GNorm = 2.7295, lr_0 = 1.5357e-04
Loss = 3.9127e+00, PNorm = 69.9063, GNorm = 2.8961, lr_0 = 1.5388e-04
Loss = 4.0441e+00, PNorm = 70.1342, GNorm = 2.8392, lr_0 = 1.5418e-04
Loss = 3.8213e+00, PNorm = 70.4206, GNorm = 2.4626, lr_0 = 1.5449e-04
Loss = 3.8384e+00, PNorm = 70.6509, GNorm = 3.8818, lr_0 = 1.5479e-04
Loss = 3.8335e+00, PNorm = 70.8515, GNorm = 2.8298, lr_0 = 1.5509e-04
Loss = 3.9582e+00, PNorm = 71.0682, GNorm = 3.0322, lr_0 = 1.5540e-04
Loss = 3.8789e+00, PNorm = 71.3187, GNorm = 2.1935, lr_0 = 1.5570e-04
Loss = 3.8690e+00, PNorm = 71.5494, GNorm = 2.3636, lr_0 = 1.5601e-04
Loss = 3.8882e+00, PNorm = 71.7882, GNorm = 3.5805, lr_0 = 1.5631e-04
Loss = 3.7561e+00, PNorm = 72.0531, GNorm = 3.9100, lr_0 = 1.5662e-04
Loss = 3.9844e+00, PNorm = 72.2921, GNorm = 2.7736, lr_0 = 1.5692e-04
Loss = 3.8921e+00, PNorm = 72.5862, GNorm = 3.5578, lr_0 = 1.5722e-04
Loss = 3.6581e+00, PNorm = 72.8250, GNorm = 2.5284, lr_0 = 1.5753e-04
Loss = 3.9869e+00, PNorm = 73.0415, GNorm = 3.9650, lr_0 = 1.5783e-04
Loss = 3.8455e+00, PNorm = 73.3127, GNorm = 2.4577, lr_0 = 1.5814e-04
Loss = 3.9740e+00, PNorm = 73.5658, GNorm = 3.0828, lr_0 = 1.5844e-04
Loss = 4.1508e+00, PNorm = 73.9154, GNorm = 2.3438, lr_0 = 1.5874e-04
Loss = 3.6975e+00, PNorm = 74.2632, GNorm = 3.1791, lr_0 = 1.5905e-04
Loss = 4.0009e+00, PNorm = 74.5423, GNorm = 2.8491, lr_0 = 1.5935e-04
Loss = 3.8300e+00, PNorm = 74.9055, GNorm = 2.2684, lr_0 = 1.5966e-04
Loss = 3.8624e+00, PNorm = 75.2279, GNorm = 2.9768, lr_0 = 1.5996e-04
Loss = 3.7444e+00, PNorm = 75.4997, GNorm = 2.5197, lr_0 = 1.6027e-04
Loss = 3.8329e+00, PNorm = 75.7694, GNorm = 3.0772, lr_0 = 1.6057e-04
Loss = 3.7955e+00, PNorm = 76.0030, GNorm = 2.6766, lr_0 = 1.6087e-04
Loss = 3.8663e+00, PNorm = 76.2549, GNorm = 2.4159, lr_0 = 1.6118e-04
Loss = 3.9854e+00, PNorm = 76.5050, GNorm = 3.3686, lr_0 = 1.6148e-04
Loss = 3.9254e+00, PNorm = 76.7928, GNorm = 3.2371, lr_0 = 1.6179e-04
Loss = 3.8407e+00, PNorm = 77.1139, GNorm = 3.9121, lr_0 = 1.6209e-04
Loss = 4.0245e+00, PNorm = 77.4220, GNorm = 3.4073, lr_0 = 1.6240e-04
Loss = 4.0228e+00, PNorm = 77.7770, GNorm = 2.5564, lr_0 = 1.6270e-04
Loss = 3.7154e+00, PNorm = 78.0726, GNorm = 2.9147, lr_0 = 1.6300e-04
Loss = 3.9452e+00, PNorm = 78.3024, GNorm = 3.0757, lr_0 = 1.6331e-04
Loss = 3.6880e+00, PNorm = 78.5638, GNorm = 3.2025, lr_0 = 1.6361e-04
Loss = 3.8946e+00, PNorm = 78.7790, GNorm = 3.8487, lr_0 = 1.6392e-04
Loss = 3.7295e+00, PNorm = 79.0085, GNorm = 2.8358, lr_0 = 1.6422e-04
Loss = 3.9534e+00, PNorm = 79.1823, GNorm = 2.6882, lr_0 = 1.6452e-04
Loss = 4.0571e+00, PNorm = 79.4297, GNorm = 2.7156, lr_0 = 1.6483e-04
Loss = 3.8921e+00, PNorm = 79.6726, GNorm = 3.5708, lr_0 = 1.6513e-04
Loss = 3.7740e+00, PNorm = 79.8819, GNorm = 1.9864, lr_0 = 1.6544e-04
Loss = 3.8544e+00, PNorm = 80.0765, GNorm = 2.7694, lr_0 = 1.6574e-04
Loss = 3.8786e+00, PNorm = 80.2813, GNorm = 4.1076, lr_0 = 1.6605e-04
Loss = 3.7705e+00, PNorm = 80.4921, GNorm = 3.2747, lr_0 = 1.6635e-04
Loss = 3.9756e+00, PNorm = 80.7054, GNorm = 2.7468, lr_0 = 1.6665e-04
Loss = 3.8987e+00, PNorm = 80.9573, GNorm = 3.5082, lr_0 = 1.6696e-04
Loss = 3.7601e+00, PNorm = 81.2018, GNorm = 2.7291, lr_0 = 1.6726e-04
Loss = 3.9879e+00, PNorm = 81.4104, GNorm = 2.3986, lr_0 = 1.6757e-04
Loss = 4.0065e+00, PNorm = 81.6346, GNorm = 4.8373, lr_0 = 1.6787e-04
Loss = 3.7182e+00, PNorm = 81.8512, GNorm = 2.3554, lr_0 = 1.6818e-04
Loss = 4.1047e+00, PNorm = 82.0678, GNorm = 2.3377, lr_0 = 1.6848e-04
Loss = 3.7886e+00, PNorm = 82.3682, GNorm = 2.3073, lr_0 = 1.6878e-04
Loss = 4.0021e+00, PNorm = 82.5949, GNorm = 2.3517, lr_0 = 1.6909e-04
Loss = 3.7850e+00, PNorm = 82.8345, GNorm = 3.9533, lr_0 = 1.6939e-04
Loss = 3.5791e+00, PNorm = 83.0526, GNorm = 2.9929, lr_0 = 1.6970e-04
Loss = 3.8551e+00, PNorm = 83.2118, GNorm = 2.6534, lr_0 = 1.7000e-04
Loss = 3.8254e+00, PNorm = 83.4576, GNorm = 3.0477, lr_0 = 1.7030e-04
