Command line
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=697, bias=True)
  )
)
Number of parameters = 588,097
Moving model to cuda
Epoch 0
Loss = 6.3322e+00, PNorm = 40.2230, GNorm = 2.3817, lr_0 = 1.0042e-04
Loss = 5.9222e+00, PNorm = 40.2344, GNorm = 3.2423, lr_0 = 1.0080e-04
Loss = 5.2279e+00, PNorm = 40.2524, GNorm = 4.7917, lr_0 = 1.0119e-04
Loss = 4.2284e+00, PNorm = 40.2760, GNorm = 5.4715, lr_0 = 1.0157e-04
Loss = 3.6722e+00, PNorm = 40.2928, GNorm = 5.1551, lr_0 = 1.0195e-04
Loss = 3.4218e+00, PNorm = 40.3048, GNorm = 5.5305, lr_0 = 1.0234e-04
Loss = 3.0242e+00, PNorm = 40.3194, GNorm = 4.2257, lr_0 = 1.0272e-04
Loss = 2.9780e+00, PNorm = 40.3319, GNorm = 7.1400, lr_0 = 1.0310e-04
Loss = 2.8939e+00, PNorm = 40.3413, GNorm = 4.9425, lr_0 = 1.0348e-04
Loss = 2.8606e+00, PNorm = 40.3506, GNorm = 7.7232, lr_0 = 1.0387e-04
Loss = 3.0888e+00, PNorm = 40.3595, GNorm = 9.3475, lr_0 = 1.0425e-04
Loss = 2.9410e+00, PNorm = 40.3697, GNorm = 4.5297, lr_0 = 1.0463e-04
Loss = 2.8903e+00, PNorm = 40.3813, GNorm = 3.5035, lr_0 = 1.0502e-04
Loss = 2.7987e+00, PNorm = 40.3945, GNorm = 5.4038, lr_0 = 1.0540e-04
Loss = 2.8986e+00, PNorm = 40.4061, GNorm = 7.6816, lr_0 = 1.0578e-04
Loss = 2.8966e+00, PNorm = 40.4161, GNorm = 4.1905, lr_0 = 1.0616e-04
Loss = 2.8642e+00, PNorm = 40.4270, GNorm = 4.6712, lr_0 = 1.0655e-04
Loss = 2.7947e+00, PNorm = 40.4380, GNorm = 7.0942, lr_0 = 1.0693e-04
Loss = 2.8371e+00, PNorm = 40.4479, GNorm = 5.4836, lr_0 = 1.0731e-04
Loss = 2.8622e+00, PNorm = 40.4587, GNorm = 6.8763, lr_0 = 1.0770e-04
Loss = 2.7858e+00, PNorm = 40.4699, GNorm = 4.5351, lr_0 = 1.0808e-04
Loss = 2.7719e+00, PNorm = 40.4814, GNorm = 2.9420, lr_0 = 1.0846e-04
Loss = 2.8150e+00, PNorm = 40.4912, GNorm = 4.1916, lr_0 = 1.0884e-04
Loss = 2.9597e+00, PNorm = 40.5003, GNorm = 5.5809, lr_0 = 1.0923e-04
Loss = 2.8820e+00, PNorm = 40.5108, GNorm = 4.9883, lr_0 = 1.0961e-04
Loss = 2.8232e+00, PNorm = 40.5246, GNorm = 4.1498, lr_0 = 1.0999e-04
Loss = 2.7745e+00, PNorm = 40.5369, GNorm = 3.3120, lr_0 = 1.1038e-04
Loss = 2.7698e+00, PNorm = 40.5493, GNorm = 5.2217, lr_0 = 1.1076e-04
Loss = 2.7726e+00, PNorm = 40.5622, GNorm = 4.6216, lr_0 = 1.1114e-04
Loss = 2.7973e+00, PNorm = 40.5731, GNorm = 5.4965, lr_0 = 1.1152e-04
Loss = 2.7865e+00, PNorm = 40.5821, GNorm = 3.6653, lr_0 = 1.1191e-04
Loss = 2.8099e+00, PNorm = 40.5940, GNorm = 5.3465, lr_0 = 1.1229e-04
Loss = 2.7888e+00, PNorm = 40.6058, GNorm = 3.6131, lr_0 = 1.1267e-04
Loss = 2.9219e+00, PNorm = 40.6183, GNorm = 4.5588, lr_0 = 1.1306e-04
Loss = 2.7375e+00, PNorm = 40.6331, GNorm = 5.5502, lr_0 = 1.1344e-04
Loss = 2.7138e+00, PNorm = 40.6464, GNorm = 4.6610, lr_0 = 1.1382e-04
Loss = 2.8966e+00, PNorm = 40.6575, GNorm = 8.5965, lr_0 = 1.1420e-04
Loss = 2.9249e+00, PNorm = 40.6716, GNorm = 3.6320, lr_0 = 1.1459e-04
Loss = 2.6515e+00, PNorm = 40.6918, GNorm = 4.2165, lr_0 = 1.1497e-04
Loss = 2.8000e+00, PNorm = 40.7087, GNorm = 6.4995, lr_0 = 1.1535e-04
Loss = 2.6739e+00, PNorm = 40.7222, GNorm = 6.2176, lr_0 = 1.1574e-04
Loss = 2.7112e+00, PNorm = 40.7333, GNorm = 4.4256, lr_0 = 1.1612e-04
Loss = 2.8274e+00, PNorm = 40.7446, GNorm = 3.8073, lr_0 = 1.1650e-04
Loss = 2.7994e+00, PNorm = 40.7590, GNorm = 2.6965, lr_0 = 1.1689e-04
Loss = 2.6918e+00, PNorm = 40.7739, GNorm = 2.5059, lr_0 = 1.1727e-04
Loss = 2.7857e+00, PNorm = 40.7862, GNorm = 5.1304, lr_0 = 1.1765e-04
Loss = 2.7699e+00, PNorm = 40.8010, GNorm = 3.8063, lr_0 = 1.1803e-04
Loss = 2.7816e+00, PNorm = 40.8165, GNorm = 3.2238, lr_0 = 1.1842e-04
Loss = 2.7789e+00, PNorm = 40.8311, GNorm = 4.0289, lr_0 = 1.1880e-04
Loss = 2.6249e+00, PNorm = 40.8465, GNorm = 4.6150, lr_0 = 1.1918e-04
Loss = 2.8760e+00, PNorm = 40.8590, GNorm = 3.6903, lr_0 = 1.1957e-04
Loss = 2.8283e+00, PNorm = 40.8691, GNorm = 3.6178, lr_0 = 1.1995e-04
Loss = 2.7897e+00, PNorm = 40.8819, GNorm = 4.4451, lr_0 = 1.2033e-04
Loss = 2.7278e+00, PNorm = 40.8976, GNorm = 3.8916, lr_0 = 1.2071e-04
Loss = 2.7195e+00, PNorm = 40.9114, GNorm = 4.1954, lr_0 = 1.2110e-04
Loss = 2.7671e+00, PNorm = 40.9249, GNorm = 4.5487, lr_0 = 1.2148e-04
Loss = 2.6825e+00, PNorm = 40.9395, GNorm = 6.5239, lr_0 = 1.2186e-04
Loss = 2.9684e+00, PNorm = 40.9494, GNorm = 4.6534, lr_0 = 1.2225e-04
Loss = 2.8178e+00, PNorm = 40.9629, GNorm = 3.0963, lr_0 = 1.2263e-04
Loss = 2.7115e+00, PNorm = 40.9805, GNorm = 4.2412, lr_0 = 1.2301e-04
Loss = 2.7443e+00, PNorm = 40.9954, GNorm = 4.1490, lr_0 = 1.2339e-04
Loss = 2.7164e+00, PNorm = 41.0124, GNorm = 4.5476, lr_0 = 1.2378e-04
Loss = 2.6772e+00, PNorm = 41.0288, GNorm = 3.9390, lr_0 = 1.2416e-04
Loss = 2.7838e+00, PNorm = 41.0413, GNorm = 3.8583, lr_0 = 1.2454e-04
Loss = 2.7822e+00, PNorm = 41.0557, GNorm = 3.3764, lr_0 = 1.2493e-04
Loss = 2.7324e+00, PNorm = 41.0743, GNorm = 4.4328, lr_0 = 1.2531e-04
Loss = 2.7709e+00, PNorm = 41.0924, GNorm = 3.0632, lr_0 = 1.2569e-04
Loss = 2.8087e+00, PNorm = 41.1084, GNorm = 3.0167, lr_0 = 1.2607e-04
Loss = 2.5990e+00, PNorm = 41.1253, GNorm = 5.1726, lr_0 = 1.2646e-04
Loss = 2.6689e+00, PNorm = 41.1400, GNorm = 3.1458, lr_0 = 1.2684e-04
Loss = 2.7303e+00, PNorm = 41.1572, GNorm = 3.2696, lr_0 = 1.2722e-04
Loss = 2.7739e+00, PNorm = 41.1760, GNorm = 6.5636, lr_0 = 1.2761e-04
Loss = 2.7321e+00, PNorm = 41.1953, GNorm = 1.9721, lr_0 = 1.2799e-04
Loss = 2.6746e+00, PNorm = 41.2119, GNorm = 3.0857, lr_0 = 1.2837e-04
Loss = 2.7183e+00, PNorm = 41.2269, GNorm = 6.3588, lr_0 = 1.2875e-04
Loss = 2.6081e+00, PNorm = 41.2455, GNorm = 3.6482, lr_0 = 1.2914e-04
Loss = 2.8135e+00, PNorm = 41.2619, GNorm = 4.7699, lr_0 = 1.2952e-04
Loss = 2.7999e+00, PNorm = 41.2810, GNorm = 2.7515, lr_0 = 1.2990e-04
Loss = 2.6969e+00, PNorm = 41.3049, GNorm = 4.6172, lr_0 = 1.3029e-04
Loss = 2.6269e+00, PNorm = 41.3255, GNorm = 4.0734, lr_0 = 1.3067e-04
Loss = 2.6982e+00, PNorm = 41.3444, GNorm = 4.4608, lr_0 = 1.3105e-04
Loss = 2.6566e+00, PNorm = 41.3615, GNorm = 4.9476, lr_0 = 1.3143e-04
Loss = 2.7208e+00, PNorm = 41.3814, GNorm = 3.8710, lr_0 = 1.3182e-04
Loss = 2.6498e+00, PNorm = 41.4001, GNorm = 2.8599, lr_0 = 1.3220e-04
Loss = 2.7175e+00, PNorm = 41.4163, GNorm = 4.6327, lr_0 = 1.3258e-04
Loss = 2.8455e+00, PNorm = 41.4336, GNorm = 2.7016, lr_0 = 1.3297e-04
Loss = 2.6455e+00, PNorm = 41.4566, GNorm = 4.7810, lr_0 = 1.3335e-04
Loss = 2.6751e+00, PNorm = 41.4780, GNorm = 9.3069, lr_0 = 1.3373e-04
Loss = 2.7750e+00, PNorm = 41.4954, GNorm = 3.2409, lr_0 = 1.3411e-04
Loss = 2.6251e+00, PNorm = 41.5176, GNorm = 3.9567, lr_0 = 1.3450e-04
Loss = 2.5586e+00, PNorm = 41.5410, GNorm = 4.8951, lr_0 = 1.3488e-04
Loss = 2.8431e+00, PNorm = 41.5580, GNorm = 4.0727, lr_0 = 1.3526e-04
Loss = 2.6722e+00, PNorm = 41.5779, GNorm = 4.1518, lr_0 = 1.3565e-04
Loss = 2.7293e+00, PNorm = 41.5974, GNorm = 4.8954, lr_0 = 1.3603e-04
Loss = 2.7862e+00, PNorm = 41.6209, GNorm = 2.9588, lr_0 = 1.3641e-04
Loss = 2.7815e+00, PNorm = 41.6496, GNorm = 3.2264, lr_0 = 1.3679e-04
Loss = 2.6338e+00, PNorm = 41.6780, GNorm = 3.7120, lr_0 = 1.3718e-04
Loss = 2.8345e+00, PNorm = 41.7003, GNorm = 3.3909, lr_0 = 1.3756e-04
Loss = 2.7112e+00, PNorm = 41.7259, GNorm = 3.5325, lr_0 = 1.3794e-04
Loss = 2.6862e+00, PNorm = 41.7505, GNorm = 4.1509, lr_0 = 1.3833e-04
Loss = 2.7396e+00, PNorm = 41.7715, GNorm = 4.1093, lr_0 = 1.3871e-04
Loss = 2.6942e+00, PNorm = 41.7973, GNorm = 5.4961, lr_0 = 1.3909e-04
Loss = 2.6318e+00, PNorm = 41.8249, GNorm = 3.8804, lr_0 = 1.3948e-04
Loss = 2.6474e+00, PNorm = 41.8500, GNorm = 5.4877, lr_0 = 1.3986e-04
Loss = 2.6574e+00, PNorm = 41.8681, GNorm = 2.8134, lr_0 = 1.4024e-04
Loss = 2.5785e+00, PNorm = 41.8876, GNorm = 2.8352, lr_0 = 1.4062e-04
Loss = 2.6076e+00, PNorm = 41.9081, GNorm = 2.9451, lr_0 = 1.4101e-04
Loss = 2.6652e+00, PNorm = 41.9285, GNorm = 4.7155, lr_0 = 1.4139e-04
Loss = 2.6050e+00, PNorm = 41.9465, GNorm = 3.9406, lr_0 = 1.4177e-04
Loss = 2.7767e+00, PNorm = 41.9690, GNorm = 4.7268, lr_0 = 1.4216e-04
Loss = 2.7497e+00, PNorm = 41.9950, GNorm = 3.2801, lr_0 = 1.4254e-04
Loss = 2.5723e+00, PNorm = 42.0190, GNorm = 2.8996, lr_0 = 1.4292e-04
Loss = 2.5996e+00, PNorm = 42.0393, GNorm = 3.7444, lr_0 = 1.4330e-04
Loss = 2.6509e+00, PNorm = 42.0586, GNorm = 3.0927, lr_0 = 1.4369e-04
Loss = 2.7058e+00, PNorm = 42.0810, GNorm = 4.2808, lr_0 = 1.4407e-04
Loss = 2.6876e+00, PNorm = 42.1018, GNorm = 3.6348, lr_0 = 1.4445e-04
Loss = 2.5908e+00, PNorm = 42.1251, GNorm = 4.8596, lr_0 = 1.4484e-04
Loss = 2.6652e+00, PNorm = 42.1478, GNorm = 3.8204, lr_0 = 1.4522e-04
Loss = 2.6699e+00, PNorm = 42.1743, GNorm = 3.4690, lr_0 = 1.4560e-04
Loss = 2.6486e+00, PNorm = 42.2021, GNorm = 3.0053, lr_0 = 1.4598e-04
Loss = 2.5451e+00, PNorm = 42.2302, GNorm = 5.0557, lr_0 = 1.4637e-04
Loss = 2.6429e+00, PNorm = 42.2563, GNorm = 4.7568, lr_0 = 1.4675e-04
Loss = 2.6364e+00, PNorm = 42.2842, GNorm = 2.7430, lr_0 = 1.4713e-04
Loss = 2.7374e+00, PNorm = 42.3115, GNorm = 2.8666, lr_0 = 1.4752e-04
Loss = 2.6092e+00, PNorm = 42.3485, GNorm = 4.7919, lr_0 = 1.4790e-04
Loss = 2.6687e+00, PNorm = 42.3816, GNorm = 4.6028, lr_0 = 1.4828e-04
Loss = 2.6660e+00, PNorm = 42.4143, GNorm = 3.4335, lr_0 = 1.4866e-04
Loss = 2.6269e+00, PNorm = 42.4454, GNorm = 3.1390, lr_0 = 1.4905e-04
Loss = 2.5805e+00, PNorm = 42.4745, GNorm = 6.7232, lr_0 = 1.4943e-04
Loss = 2.7297e+00, PNorm = 42.4995, GNorm = 3.4628, lr_0 = 1.4981e-04
Loss = 2.4587e+00, PNorm = 42.5283, GNorm = 3.3402, lr_0 = 1.5020e-04
Loss = 2.7034e+00, PNorm = 42.5513, GNorm = 5.6782, lr_0 = 1.5058e-04
Loss = 2.6866e+00, PNorm = 42.5760, GNorm = 3.8051, lr_0 = 1.5096e-04
Loss = 2.5426e+00, PNorm = 42.6038, GNorm = 4.0267, lr_0 = 1.5134e-04
Loss = 2.5021e+00, PNorm = 42.6307, GNorm = 3.6163, lr_0 = 1.5173e-04
Loss = 2.6024e+00, PNorm = 42.6528, GNorm = 3.7255, lr_0 = 1.5211e-04
Loss = 2.5788e+00, PNorm = 42.6828, GNorm = 2.8957, lr_0 = 1.5249e-04
Loss = 2.6511e+00, PNorm = 42.7106, GNorm = 3.9313, lr_0 = 1.5288e-04
Loss = 2.5415e+00, PNorm = 42.7428, GNorm = 3.4187, lr_0 = 1.5326e-04
Loss = 2.7246e+00, PNorm = 42.7796, GNorm = 2.0895, lr_0 = 1.5364e-04
Loss = 2.6363e+00, PNorm = 42.8179, GNorm = 3.2685, lr_0 = 1.5402e-04
Loss = 2.6893e+00, PNorm = 42.8518, GNorm = 3.1842, lr_0 = 1.5441e-04
Loss = 2.5055e+00, PNorm = 42.8886, GNorm = 2.5041, lr_0 = 1.5479e-04
Loss = 2.6603e+00, PNorm = 42.9280, GNorm = 3.5468, lr_0 = 1.5517e-04
Loss = 2.5667e+00, PNorm = 42.9694, GNorm = 3.2846, lr_0 = 1.5556e-04
Loss = 2.5888e+00, PNorm = 43.0026, GNorm = 4.1954, lr_0 = 1.5594e-04
Loss = 2.6179e+00, PNorm = 43.0404, GNorm = 3.2421, lr_0 = 1.5632e-04
Loss = 2.5096e+00, PNorm = 43.0790, GNorm = 3.8059, lr_0 = 1.5670e-04
Loss = 2.6149e+00, PNorm = 43.1107, GNorm = 2.9831, lr_0 = 1.5709e-04
Loss = 2.6371e+00, PNorm = 43.1472, GNorm = 4.4507, lr_0 = 1.5747e-04
Loss = 2.4731e+00, PNorm = 43.1898, GNorm = 5.2725, lr_0 = 1.5785e-04
Loss = 2.3913e+00, PNorm = 43.2250, GNorm = 5.1864, lr_0 = 1.5824e-04
Loss = 2.6066e+00, PNorm = 43.2557, GNorm = 3.9006, lr_0 = 1.5862e-04
Loss = 2.5877e+00, PNorm = 43.2979, GNorm = 3.2600, lr_0 = 1.5900e-04
Loss = 2.6219e+00, PNorm = 43.3331, GNorm = 3.2802, lr_0 = 1.5938e-04
Loss = 2.5649e+00, PNorm = 43.3722, GNorm = 3.7973, lr_0 = 1.5977e-04
Loss = 2.6266e+00, PNorm = 43.4161, GNorm = 2.7922, lr_0 = 1.6015e-04
Loss = 2.5595e+00, PNorm = 43.4653, GNorm = 4.1837, lr_0 = 1.6053e-04
Loss = 2.5908e+00, PNorm = 43.5133, GNorm = 2.8401, lr_0 = 1.6092e-04
Loss = 2.4737e+00, PNorm = 43.5609, GNorm = 3.5716, lr_0 = 1.6130e-04
Loss = 2.7065e+00, PNorm = 43.5991, GNorm = 2.5774, lr_0 = 1.6168e-04
Loss = 2.6094e+00, PNorm = 43.6448, GNorm = 4.9426, lr_0 = 1.6207e-04
Loss = 2.6937e+00, PNorm = 43.6830, GNorm = 2.8276, lr_0 = 1.6245e-04
Loss = 2.5027e+00, PNorm = 43.7264, GNorm = 3.3047, lr_0 = 1.6283e-04
Loss = 2.6324e+00, PNorm = 43.7567, GNorm = 3.7753, lr_0 = 1.6321e-04
Loss = 2.6379e+00, PNorm = 43.7952, GNorm = 3.3848, lr_0 = 1.6360e-04
Loss = 2.6394e+00, PNorm = 43.8508, GNorm = 2.9684, lr_0 = 1.6398e-04
Loss = 2.5561e+00, PNorm = 43.9016, GNorm = 4.6129, lr_0 = 1.6436e-04
Loss = 2.5623e+00, PNorm = 43.9487, GNorm = 3.5658, lr_0 = 1.6475e-04
Loss = 2.5398e+00, PNorm = 44.0077, GNorm = 3.2692, lr_0 = 1.6513e-04
Loss = 2.6703e+00, PNorm = 44.0576, GNorm = 4.0726, lr_0 = 1.6551e-04
Loss = 2.4543e+00, PNorm = 44.1017, GNorm = 3.8767, lr_0 = 1.6589e-04
Loss = 2.5888e+00, PNorm = 44.1403, GNorm = 3.4718, lr_0 = 1.6628e-04
Loss = 2.6012e+00, PNorm = 44.1837, GNorm = 3.6252, lr_0 = 1.6666e-04
Loss = 2.5700e+00, PNorm = 44.2260, GNorm = 3.4816, lr_0 = 1.6704e-04
Loss = 2.6616e+00, PNorm = 44.2705, GNorm = 4.3626, lr_0 = 1.6743e-04
Loss = 2.6671e+00, PNorm = 44.3232, GNorm = 3.8307, lr_0 = 1.6781e-04
Loss = 2.4585e+00, PNorm = 44.3744, GNorm = 3.6396, lr_0 = 1.6819e-04
Loss = 2.6919e+00, PNorm = 44.4141, GNorm = 3.6210, lr_0 = 1.6857e-04
Loss = 2.5922e+00, PNorm = 44.4745, GNorm = 4.7940, lr_0 = 1.6896e-04
Loss = 2.4429e+00, PNorm = 44.5400, GNorm = 3.2768, lr_0 = 1.6934e-04
Loss = 2.6043e+00, PNorm = 44.5902, GNorm = 4.1689, lr_0 = 1.6972e-04
Loss = 2.4821e+00, PNorm = 44.6424, GNorm = 3.3033, lr_0 = 1.7011e-04
Loss = 2.4307e+00, PNorm = 44.6936, GNorm = 4.2727, lr_0 = 1.7049e-04
Loss = 2.4806e+00, PNorm = 44.7359, GNorm = 3.3399, lr_0 = 1.7087e-04
Loss = 2.4291e+00, PNorm = 44.7777, GNorm = 3.9475, lr_0 = 1.7125e-04
Loss = 2.4964e+00, PNorm = 44.8158, GNorm = 4.3655, lr_0 = 1.7164e-04
Loss = 2.4201e+00, PNorm = 44.8573, GNorm = 3.0527, lr_0 = 1.7202e-04
Loss = 2.2933e+00, PNorm = 44.8971, GNorm = 3.4796, lr_0 = 1.7240e-04
Loss = 2.5199e+00, PNorm = 44.9312, GNorm = 2.2564, lr_0 = 1.7279e-04
Loss = 2.4753e+00, PNorm = 44.9830, GNorm = 4.1880, lr_0 = 1.7317e-04
Loss = 2.5215e+00, PNorm = 45.0373, GNorm = 4.9720, lr_0 = 1.7355e-04
Loss = 2.5077e+00, PNorm = 45.0916, GNorm = 2.7261, lr_0 = 1.7393e-04
Loss = 2.6484e+00, PNorm = 45.1412, GNorm = 4.4464, lr_0 = 1.7432e-04
Loss = 2.4383e+00, PNorm = 45.2112, GNorm = 3.0902, lr_0 = 1.7470e-04
Loss = 2.6099e+00, PNorm = 45.2652, GNorm = 4.0209, lr_0 = 1.7508e-04
Loss = 2.4660e+00, PNorm = 45.3390, GNorm = 5.9923, lr_0 = 1.7547e-04
Loss = 2.5061e+00, PNorm = 45.4077, GNorm = 4.4824, lr_0 = 1.7585e-04
Loss = 2.5328e+00, PNorm = 45.4696, GNorm = 4.4148, lr_0 = 1.7623e-04
Loss = 2.5340e+00, PNorm = 45.5278, GNorm = 4.3869, lr_0 = 1.7661e-04
Loss = 2.5376e+00, PNorm = 45.6111, GNorm = 2.1078, lr_0 = 1.7700e-04
Loss = 2.5696e+00, PNorm = 45.7019, GNorm = 2.8421, lr_0 = 1.7738e-04
Loss = 2.4607e+00, PNorm = 45.7800, GNorm = 4.4472, lr_0 = 1.7776e-04
Loss = 2.5445e+00, PNorm = 45.8409, GNorm = 3.4945, lr_0 = 1.7815e-04
Loss = 2.6024e+00, PNorm = 45.9091, GNorm = 3.7317, lr_0 = 1.7853e-04
Loss = 2.6497e+00, PNorm = 45.9801, GNorm = 3.2306, lr_0 = 1.7891e-04
Loss = 2.5236e+00, PNorm = 46.0746, GNorm = 3.5513, lr_0 = 1.7929e-04
Loss = 2.4137e+00, PNorm = 46.1573, GNorm = 4.0367, lr_0 = 1.7968e-04
Loss = 2.6035e+00, PNorm = 46.2180, GNorm = 4.1170, lr_0 = 1.8006e-04
Loss = 2.4826e+00, PNorm = 46.2923, GNorm = 2.9529, lr_0 = 1.8044e-04
Loss = 2.5140e+00, PNorm = 46.3767, GNorm = 3.3315, lr_0 = 1.8083e-04
Loss = 2.5423e+00, PNorm = 46.4636, GNorm = 5.0563, lr_0 = 1.8121e-04
Loss = 2.3362e+00, PNorm = 46.5463, GNorm = 3.2029, lr_0 = 1.8159e-04
Loss = 2.5882e+00, PNorm = 46.6140, GNorm = 4.0208, lr_0 = 1.8197e-04
Loss = 2.3997e+00, PNorm = 46.7102, GNorm = 2.3655, lr_0 = 1.8236e-04
Loss = 2.5742e+00, PNorm = 46.7992, GNorm = 2.8926, lr_0 = 1.8274e-04
Loss = 2.5910e+00, PNorm = 46.8942, GNorm = 3.0510, lr_0 = 1.8312e-04
Loss = 2.3354e+00, PNorm = 46.9863, GNorm = 3.8615, lr_0 = 1.8351e-04
Loss = 2.5341e+00, PNorm = 47.0455, GNorm = 2.9216, lr_0 = 1.8389e-04
Loss = 2.3916e+00, PNorm = 47.1225, GNorm = 3.9093, lr_0 = 1.8427e-04
Loss = 2.3643e+00, PNorm = 47.1910, GNorm = 4.0855, lr_0 = 1.8465e-04
Loss = 2.5535e+00, PNorm = 47.2458, GNorm = 2.8135, lr_0 = 1.8504e-04
Loss = 2.3827e+00, PNorm = 47.3254, GNorm = 2.8099, lr_0 = 1.8542e-04
Loss = 2.4508e+00, PNorm = 47.3835, GNorm = 4.5651, lr_0 = 1.8580e-04
Loss = 2.4552e+00, PNorm = 47.4375, GNorm = 4.8403, lr_0 = 1.8619e-04
Loss = 2.5991e+00, PNorm = 47.5035, GNorm = 4.8572, lr_0 = 1.8657e-04
Loss = 2.2744e+00, PNorm = 47.5851, GNorm = 2.8225, lr_0 = 1.8695e-04
Loss = 2.5931e+00, PNorm = 47.6547, GNorm = 2.2995, lr_0 = 1.8734e-04
